Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 33.20% of files contain this error
Nondeterministic Confusion Check: 0.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 33.20% of files contain this error

Errors by FMMFSM State:
State L1 - Dominant Error State Check: 1107 errors
State L1 - Dominant Blocking State Check: 521 errors
State M1 - Dominant Error State Check: 78 errors

Errors by Action:
Action increase - Dominant Blocking State Check: 360 errors
Action increase - Dominant Error State Check: 749 errors
Action up2 - Dominant Error State Check: 66 errors
Action up1 - Dominant Error State Check: 111 errors
Action down2 - Dominant Error State Check: 63 errors
Action down2 - Dominant Blocking State Check: 62 errors
Action decrease - Dominant Error State Check: 60 errors
Action decrease - Dominant Blocking State Check: 54 errors
Action down1 - Dominant Error State Check: 49 errors
Action down1 - Dominant Blocking State Check: 45 errors


Errors by Files:

Dominant Error State Check:
  computed/degani_600/result/degani_600Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_276/result/degani_276Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_276/result/degani_276Result.json - FMMFSM State: L1, Action: down1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_9/result/degani_9Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_9/result/degani_9Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_9/result/degani_9Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_9/result/degani_9Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_9/result/degani_9Result.json - FMMFSM State: L1, Action: down2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_615/result/degani_615Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.91}, Binary True State: {'L2': 0.0}
  computed/degani_615/result/degani_615Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.91}, Binary True State: {'L2': 0.0}
  computed/degani_615/result/degani_615Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.91}, Binary True State: {'L2': 0.0}
  computed/degani_615/result/degani_615Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.91}, Binary True State: {'L2': 0.0}
  computed/degani_682/result/degani_682Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_682/result/degani_682Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_682/result/degani_682Result.json - FMMFSM State: L1, Action: decrease, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_671/result/degani_671Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_671/result/degani_671Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_671/result/degani_671Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_671/result/degani_671Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_671/result/degani_671Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_443/result/degani_443Result.json - FMMFSM State: L1, Action: down1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_443/result/degani_443Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_443/result/degani_443Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_443/result/degani_443Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_443/result/degani_443Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_443/result/degani_443Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_824/result/degani_824Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_824/result/degani_824Result.json - FMMFSM State: L1, Action: up1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_824/result/degani_824Result.json - FMMFSM State: M1, Action: down2, Fuzzy Max State: {'M1': 0.9109}, Binary True State: {'H1': 0.0}
  computed/degani_812/result/degani_812Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_812/result/degani_812Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_812/result/degani_812Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_812/result/degani_812Result.json - FMMFSM State: L1, Action: up2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_812/result/degani_812Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_812/result/degani_812Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_812/result/degani_812Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_472/result/degani_472Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_472/result/degani_472Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_472/result/degani_472Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_472/result/degani_472Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_472/result/degani_472Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_640/result/degani_640Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_640/result/degani_640Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_640/result/degani_640Result.json - FMMFSM State: L1, Action: up1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_640/result/degani_640Result.json - FMMFSM State: M1, Action: up1, Fuzzy Max State: {'M1': 0.9}, Binary True State: {'H1': 0.10899999999999999}
  computed/degani_224/result/degani_224Result.json - FMMFSM State: L1, Action: down2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_419/result/degani_419Result.json - FMMFSM State: L1, Action: down2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_614/result/degani_614Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_614/result/degani_614Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_284/result/degani_284Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_284/result/degani_284Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_284/result/degani_284Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_284/result/degani_284Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_284/result/degani_284Result.json - FMMFSM State: L1, Action: down2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_284/result/degani_284Result.json - FMMFSM State: L1, Action: up1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_284/result/degani_284Result.json - FMMFSM State: M1, Action: None, Fuzzy Max State: {'M1': 0.9109}, Binary True State: {'H1': 0.0}
  computed/degani_283/result/degani_283Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_283/result/degani_283Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_283/result/degani_283Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_283/result/degani_283Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_283/result/degani_283Result.json - FMMFSM State: L1, Action: up1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_283/result/degani_283Result.json - FMMFSM State: M1, Action: up1, Fuzzy Max State: {'M1': 0.9109}, Binary True State: {'H1': 0.0}
  computed/degani_879/result/degani_879Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_879/result/degani_879Result.json - FMMFSM State: L1, Action: down2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_870/result/degani_870Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_870/result/degani_870Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_870/result/degani_870Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_428/result/degani_428Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_428/result/degani_428Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_428/result/degani_428Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_428/result/degani_428Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_428/result/degani_428Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_625/result/degani_625Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_625/result/degani_625Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_625/result/degani_625Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_625/result/degani_625Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_625/result/degani_625Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_625/result/degani_625Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_625/result/degani_625Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_625/result/degani_625Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_625/result/degani_625Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_625/result/degani_625Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_241/result/degani_241Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_241/result/degani_241Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_241/result/degani_241Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_241/result/degani_241Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_877/result/degani_877Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_877/result/degani_877Result.json - FMMFSM State: L1, Action: down2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_883/result/degani_883Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_883/result/degani_883Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_883/result/degani_883Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_883/result/degani_883Result.json - FMMFSM State: L1, Action: decrease, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_883/result/degani_883Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_883/result/degani_883Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_883/result/degani_883Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_883/result/degani_883Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_883/result/degani_883Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_246/result/degani_246Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_246/result/degani_246Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_246/result/degani_246Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_246/result/degani_246Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_246/result/degani_246Result.json - FMMFSM State: L1, Action: down1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_246/result/degani_246Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_246/result/degani_246Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_622/result/degani_622Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_692/result/degani_692Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_692/result/degani_692Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_202/result/degani_202Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_202/result/degani_202Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_202/result/degani_202Result.json - FMMFSM State: L1, Action: up1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_202/result/degani_202Result.json - FMMFSM State: M1, Action: up2, Fuzzy Max State: {'M1': 0.9}, Binary True State: {'H1': 0.10899999999999999}
  computed/degani_498/result/degani_498Result.json - FMMFSM State: L1, Action: up1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_498/result/degani_498Result.json - FMMFSM State: M1, Action: up1, Fuzzy Max State: {'M1': 0.9109}, Binary True State: {'H1': 0.0}
  computed/degani_205/result/degani_205Result.json - FMMFSM State: L1, Action: down2, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_205/result/degani_205Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_695/result/degani_695Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_695/result/degani_695Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_695/result/degani_695Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_695/result/degani_695Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_695/result/degani_695Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_695/result/degani_695Result.json - FMMFSM State: L1, Action: down1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_491/result/degani_491Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_491/result/degani_491Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
