Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 38.20% of files contain this error
Nondeterministic Confusion Check: 29.80% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error
Dominant Task Labels Blocking State Check: 3.00% of files contain this error
Task Label Mismatch Check: 3.60% of files contain this error
Task Label Nondeterministic Confusion Check: 15.70% of files contain this error
Threshold Task Label Mismatch Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 0
Dominant Error State Check: 471 occurrences
Nondeterministic Confusion Check: 340 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences
Dominant Task Labels Blocking State Check: 30 occurrences
Task Label Mismatch Check: 36 occurrences
Task Label Nondeterministic Confusion Check: 163 occurrences
Threshold Task Label Mismatch Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State R, Previous Action down1 -> State D: 337 errors
Previous State N, Previous Action up1 -> State P: 130 errors
Previous State P, Previous Action down2 -> State D: 4 errors

Dominant Task Labels Blocking State Check by State and Action:
State P, Action up1: 27 errors
State P, Action up3: 2 errors
State P, Action up2: 1 errors

Task Label Mismatch Check by FMMFSM Task Label and System Task Label:
FMMFSM Task Label Parking, System Task Label Driving: 36 errors

Task Label Nondeterministic Confusion Check by FMMFSM Task Labels:
Task Labels ('Driving', 'Parking'): 163 errors


Errors by Files:

Dominant Error State Check:
  computed/gear_995/result/gear_995Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6007549845335731}, Binary True State: {'N': 0.5424427475307416}
  computed/gear_210/result/gear_210Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6941208863784827}, Binary True State: {'N': 0.5872360679895086}
  computed/gear_217/result/gear_217Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8127413368416341}, Binary True State: {'R': 0.8054968267726661}
  computed/gear_819/result/gear_819Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5506804384739161}, Binary True State: {'N': 0.4861079800399647}
  computed/gear_441/result/gear_441Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6007549845335731}, Binary True State: {'N': 0.5424427475307416}
  computed/gear_441/result/gear_441Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8191334830784324}, Binary True State: {'N': 0.7725125804008997}
  computed/gear_826/result/gear_826Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.836815775313902}, Binary True State: {'N': 0.6951446241768365}
  computed/gear_826/result/gear_826Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8319586067601878}, Binary True State: {'R': 0.8183329287940485}
  computed/gear_477/result/gear_477Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7601009892362653}, Binary True State: {'N': 0.7153045375242584}
  computed/gear_477/result/gear_477Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8652658918993414}, Binary True State: {'N': 0.779125452762158}
  computed/gear_477/result/gear_477Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8809858857465064}, Binary True State: {'R': 0.8405609482486422}
  computed/gear_484/result/gear_484Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5777933393746235}, Binary True State: {'N': 0.5163264946433175}
  computed/gear_828/result/gear_828Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7637763150213072}, Binary True State: {'R': 0.7294605137252421}
  computed/gear_642/result/gear_642Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6347760906355644}, Binary True State: {'N': 0.5813559333375931}
  computed/gear_843/result/gear_843Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.601624694284278}, Binary True State: {'N': 0.5433802709622385}
  computed/gear_286/result/gear_286Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8925776551753645}, Binary True State: {'R': 0.8467044193485687}
  computed/gear_888/result/gear_888Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5317948443176458}, Binary True State: {'N': 0.4655316078820073}
  computed/gear_611/result/gear_611Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8020517701475328}, Binary True State: {'N': 0.7580375980066998}
  computed/gear_423/result/gear_423Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.810251869223563}, Binary True State: {'R': 0.8030780173205079}
  computed/gear_281/result/gear_281Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7616796140277778}, Binary True State: {'N': 0.7031219089145113}
  computed/gear_281/result/gear_281Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8155720199549243}, Binary True State: {'R': 0.807738829288927}
  computed/gear_243/result/gear_243Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.5282738097354334}, Binary True State: {'R': 0.520822007854767}
  computed/gear_627/result/gear_627Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.821808347575165}, Binary True State: {'R': 0.8106078128775795}
  computed/gear_412/result/gear_412Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.767171862455808}, Binary True State: {'N': 0.7427235855616958}
  computed/gear_292/result/gear_292Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7904487873344995}, Binary True State: {'N': 0.7441961934742591}
  computed/gear_266/result/gear_266Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8123723674830527}, Binary True State: {'R': 0.8008581336529972}
  computed/gear_430/result/gear_430Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7627404606088188}, Binary True State: {'N': 0.7005886127447595}
  computed/gear_437/result/gear_437Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_605/result/gear_605Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8639953256815237}, Binary True State: {'N': 0.8150461186468481}
  computed/gear_295/result/gear_295Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8123723674830527}, Binary True State: {'R': 0.8008581336529972}
  computed/gear_408/result/gear_408Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5317948443176458}, Binary True State: {'N': 0.4655316078820073}
  computed/gear_859/result/gear_859Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8018689961126804}, Binary True State: {'R': 0.7950036610241702}
  computed/gear_401/result/gear_401Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8043002330030397}, Binary True State: {'R': 0.797657581877014}
  computed/gear_401/result/gear_401Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8470962997006005}, Binary True State: {'N': 0.781943481421656}
  computed/gear_633/result/gear_633Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6658369572199828}, Binary True State: {'N': 0.6620877301603927}
  computed/gear_633/result/gear_633Result.json - Initial Error, Previous State: D, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8853346922047397}, Binary True State: {'N': 0.8258548522158489}
  computed/gear_268/result/gear_268Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8303922073391273}, Binary True State: {'R': 0.8187927627728312}
  computed/gear_499/result/gear_499Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8452536966925438}, Binary True State: {'R': 0.7792650488558064}
  computed/gear_835/result/gear_835Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.782694988702807}, Binary True State: {'N': 0.7380017096644306}
  computed/gear_835/result/gear_835Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8517861515472279}, Binary True State: {'R': 0.8177961437612995}
  computed/gear_694/result/gear_694Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7583934346783068}, Binary True State: {'N': 0.7042629102840177}
  computed/gear_660/result/gear_660Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8254629136338122}, Binary True State: {'N': 0.7607360812969123}
  computed/gear_203/result/gear_203Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.6896410117143124}, Binary True State: {'R': 0.6337632925923341}
  computed/gear_203/result/gear_203Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.7539513194709418}, Binary True State: {'N': 0.7356174531337503}
  computed/gear_203/result/gear_203Result.json - Initial Error, Previous State: D, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8488369384766816}, Binary True State: {'N': 0.7715981023326435}
  computed/gear_667/result/gear_667Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7754087311172557}, Binary True State: {'N': 0.7122985291742054}
  computed/gear_693/result/gear_693Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.802614474976475}, Binary True State: {'R': 0.7932871101318104}
  computed/gear_251/result/gear_251Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5879189409223956}, Binary True State: {'N': 0.5277190568096515}
  computed/gear_256/result/gear_256Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7321017497686937}, Binary True State: {'N': 0.6847249848966444}
  computed/gear_269/result/gear_269Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8123723674830527}, Binary True State: {'R': 0.8008581336529972}
  computed/gear_867/result/gear_867Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.858027766657878}, Binary True State: {'N': 0.8101501083705154}
  computed/gear_604/result/gear_604Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6007549845335731}, Binary True State: {'N': 0.5424427475307416}
  computed/gear_409/result/gear_409Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6346962645729424}, Binary True State: {'N': 0.5813378118306808}
  computed/gear_431/result/gear_431Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6428428880079959}, Binary True State: {'N': 0.5916144497781464}
  computed/gear_431/result/gear_431Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.6773153185376086}, Binary True State: {'N': 0.6316571838121741}
  computed/gear_603/result/gear_603Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6795213206563355}, Binary True State: {'N': 0.6345022152110008}
  computed/gear_293/result/gear_293Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5949894631124397}, Binary True State: {'N': 0.535776231634489}
  computed/gear_856/result/gear_856Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5157988284245645}, Binary True State: {'N': 0.4483772804568764}
  computed/gear_258/result/gear_258Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5990208167307001}, Binary True State: {'N': 0.5403861433103399}
  computed/gear_657/result/gear_657Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8303922073391273}, Binary True State: {'R': 0.8187927627728312}
  computed/gear_496/result/gear_496Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7937754016297629}, Binary True State: {'N': 0.682241226567046}
  computed/gear_454/result/gear_454Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6769342584075606}, Binary True State: {'N': 0.6323059847588625}
  computed/gear_666/result/gear_666Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8519268334875003}, Binary True State: {'N': 0.7655106515656976}
  computed/gear_834/result/gear_834Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6925401850676491}, Binary True State: {'N': 0.5686026070700495}
  computed/gear_498/result/gear_498Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8041603868375176}, Binary True State: {'N': 0.7570591506103583}
  computed/gear_453/result/gear_453Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8574982051081225}, Binary True State: {'R': 0.8190491037409623}
  computed/gear_453/result/gear_453Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: P, Fuzzy Max State: {'P': 0.5249724215634362}, Binary True State: {'R': 0.519410032853058}
  computed/gear_205/result/gear_205Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.575465174107894}, Binary True State: {'N': 0.5131012720499042}
  computed/gear_695/result/gear_695Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8563917183587354}, Binary True State: {'N': 0.8086731761066956}
  computed/gear_383/result/gear_383Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8102989363295363}, Binary True State: {'R': 0.8062062790485229}
  computed/gear_979/result/gear_979Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8639073463819783}, Binary True State: {'N': 0.8156820318753368}
  computed/gear_979/result/gear_979Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.817416487714728}, Binary True State: {'N': 0.76889029476963}
  computed/gear_713/result/gear_713Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5498932004740549}, Binary True State: {'N': 0.4852448838046003}
  computed/gear_348/result/gear_348Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.804600534729227}, Binary True State: {'N': 0.7573387285234903}
  computed/gear_32/result/gear_32Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6607958816789425}, Binary True State: {'N': 0.5600719918683572}
  computed/gear_519/result/gear_519Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6658369572199828}, Binary True State: {'N': 0.6620877301603927}
  computed/gear_346/result/gear_346Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5634730804340218}, Binary True State: {'N': 0.5002492683727897}
  computed/gear_722/result/gear_722Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6008049711880985}, Binary True State: {'N': 0.5424609280963036}
  computed/gear_977/result/gear_977Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6356174322657647}, Binary True State: {'N': 0.5830642476032708}
  computed/gear_173/result/gear_173Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7935884732925979}, Binary True State: {'N': 0.7473408855266725}
  computed/gear_588/result/gear_588Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.598156357245029}, Binary True State: {'N': 0.5394202012753433}
  computed/gear_0/result/gear_0Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6007549845335731}, Binary True State: {'N': 0.5424427475307416}
