Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 67.00% of files contain this error
Nondeterministic Confusion Check: 93.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 57.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 74.00% of files contain this error
Task Label Nondeterministic Confusion Check: 98.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 199
Dominant Error State Check: 95 occurrences
Nondeterministic Confusion Check: 296 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 159 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 301 occurrences
Task Label Nondeterministic Confusion Check: 463 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State File_pri: 50 errors
Previous State Folder_pri, Previous Action Toggle -> State File_pri: 35 errors
Previous State Folder_pub, Previous Action Toggle -> State File_pri: 1 errors
Previous State Folder_pub, Previous Action Toggle -> State File_pub: 1 errors
Previous State Folder_pub, Previous Action Select_file -> State File_pri: 3 errors
Previous State Folder_pub, Previous Action Select_folder -> State Folder_pri: 5 errors

Compound Errors by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State File_pri: 55 compound errors
Previous State File_pri, Previous Action Toggle -> State Folder_pri: 5 compound errors
Previous State File_pri, Previous Action Toggle -> State Folder_pub: 1 compound errors
Previous State File_pri, Previous Action Select_file -> State File_pri: 45 compound errors
Previous State File_pri, Previous Action Select_file -> State Folder_pri: 13 compound errors
Previous State File_pri, Previous Action Select_folder -> State Folder_pri: 37 compound errors
Previous State File_pri, Previous Action Select_folder -> State File_pri: 16 compound errors
Previous State File_pri, Previous Action Select_folder -> State Folder_pub: 3 compound errors
Previous State Folder_pri, Previous Action Select_folder -> State Folder_pri: 13 compound errors
Previous State Folder_pri, Previous Action Select_folder -> State File_pri: 4 compound errors
Previous State Folder_pri, Previous Action Select_folder -> State Folder_pub: 1 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pub: 2 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pri: 1 compound errors
Previous State File_pub, Previous Action Toggle -> State File_pub: 3 compound errors

Dominant Blocking State Check by State and Action:
State File_pri, Action Toggle: 122 errors
State Folder_pub, Action Toggle: 19 errors
State Folder_pri, Action Toggle: 16 errors
State File_pub, Action Toggle: 2 errors

Task Label Mismatch Check by FMMFSM Task Label and System Task Label:
FMMFSM Task Label Secure, System Task Label Insecure: 292 errors
FMMFSM Task Label Insecure, System Task Label Secure: 9 errors

Task Label Nondeterministic Confusion Check by FMMFSM Task Labels:
Task Labels ('Secure', 'Insecure'): 463 errors


Errors by Files:

Dominant Error State Check:
  computed/file1_32/result/file1_32Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7943628861828972}, Binary True State: {'File_pub': 0.2763362295663445}
  computed/file1_48/result/file1_48Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8944732884124904, 'Folder_pub': 0.8894837162994429}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_48/result/file1_48Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.900406150228525, 'Folder_pub': 0.8980085121570145}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_70/result/file1_70Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.7569138051920212, 'File_pri': 0.7497068267410062}, Previous State: N/A, Previous Action: N/A
  computed/file1_70/result/file1_70Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8215805257379762, 'Folder_pub': 0.8115879129735163}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file1_70/result/file1_70Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8655490440844407, 'Folder_pub': 0.8582184891157054}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_6/result/file1_6Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9012904048791742, 'Folder_pub': 0.8611896990641921}, Previous State: N/A, Previous Action: N/A
  computed/file1_6/result/file1_6Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9035327088245246, 'Folder_pub': 0.8839075331150376}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_6/result/file1_6Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9047091677792038, 'Folder_pub': 0.8953066196501658}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_6/result/file1_6Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.9053242627619479, 'Folder_pub': 0.9008648393237575}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_84/result/file1_84Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.8593416236592595, 'Folder_pub': 0.8272166647389801}, Previous State: N/A, Previous Action: N/A
  computed/file1_84/result/file1_84Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.7670077948363652, 'Folder_pub': 0.7915050704966713}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file1_46/result/file1_46Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'Folder_pub': 0.5208297115476976, 'File_pri': 0.5298703058016917}, Previous State: N/A, Previous Action: N/A
  computed/file1_46/result/file1_46Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8499025899196394, 'File_pub': 0.8223764947234049}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_46/result/file1_46Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8750476754637653, 'File_pub': 0.8601486755081267}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_79/result/file1_79Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'Folder_pub': 0.5208297115476976, 'File_pri': 0.5298703058016917}, Previous State: N/A, Previous Action: N/A
  computed/file1_41/result/file1_41Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.7320844093302616, 'File_pri': 0.7262821977143727}, Previous State: N/A, Previous Action: N/A
  computed/file1_8/result/file1_8Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.6726428399779927, 'File_pri': 0.6520404615153966}, Previous State: N/A, Previous Action: N/A
  computed/file1_22/result/file1_22Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.901647772078816, 'File_pub': 0.8646307617383648}, Previous State: N/A, Previous Action: N/A
  computed/file1_22/result/file1_22Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.9019944685643951, 'File_pub': 0.8834333947640809}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_22/result/file1_22Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.89736149099248, 'File_pub': 0.8797089740800521}, Previous State: File_pri, Previous Action: Toggle
  computed/file1_22/result/file1_22Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8914279557928946, 'File_pub': 0.8880324480136925}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_25/result/file1_25Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8796651578940211, 'Folder_pub': 0.8471135273302877}, Previous State: N/A, Previous Action: N/A
  computed/file1_25/result/file1_25Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.8929217013116058, 'Folder_pub': 0.8764891282339082}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_25/result/file1_25Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.893198468985345, 'File_pub': 0.8853009594352921}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file1_13/result/file1_13Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'Folder_pub': 0.5208297115476976, 'File_pri': 0.5298703058016917}, Previous State: N/A, Previous Action: N/A
  computed/file1_13/result/file1_13Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.7956328474703547, 'File_pub': 0.7567578876687302}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_14/result/file1_14Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.5911385287737896, 'Folder_pub': 0.5971747515954413}, Previous State: N/A, Previous Action: N/A
  computed/file1_14/result/file1_14Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.7120994271178338, 'Folder_pub': 0.6991593022627176}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file1_14/result/file1_14Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.7957242443297143, 'Folder_pub': 0.7860074808222931}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_14/result/file1_14Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8423259962371956, 'File_pub': 0.8367661641392313}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file1_14/result/file1_14Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.8762895409563731, 'File_pub': 0.8733669248953069}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_14/result/file1_14Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.8728259811567047, 'File_pub': 0.8700434099928704}, Previous State: File_pri, Previous Action: Toggle
  computed/file1_14/result/file1_14Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.86937264853302, 'File_pub': 0.8667273911188114}, Previous State: File_pri, Previous Action: Toggle
  computed/file1_40/result/file1_40Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.7764636066833672, 'File_pub': 0.8167712107390684}, Previous State: N/A, Previous Action: N/A
  computed/file1_40/result/file1_40Result.json - FMMFSM State: File_pub, Action: Select_folder, States: {'File_pri': 0.8337091396642041, 'File_pub': 0.8570991013834725}, Previous State: File_pub, Previous Action: Select_file
  computed/file1_40/result/file1_40Result.json - FMMFSM State: Folder_pub, Action: Select_file, States: {'Folder_pri': 0.8462332623516684, 'Folder_pub': 0.8591033063173098}, Previous State: File_pub, Previous Action: Select_folder
  computed/file1_40/result/file1_40Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8747881106049098, 'File_pub': 0.8811663874362751}, Previous State: Folder_pub, Previous Action: Select_file
  computed/file1_40/result/file1_40Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8930621767191524, 'File_pub': 0.8961948398516466}, Previous State: File_pub, Previous Action: Select_file
  computed/file1_40/result/file1_40Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.898300222576965, 'File_pub': 0.8998377862000229}, Previous State: File_pub, Previous Action: Select_file
  computed/file1_40/result/file1_40Result.json - FMMFSM State: File_pub, Action: None, States: {'File_pri': 0.9005350603249788, 'File_pub': 0.9012877732703914}, Previous State: File_pub, Previous Action: Select_file
  computed/file1_9/result/file1_9Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'Folder_pub': 0.5208297115476976, 'File_pri': 0.5298703058016917}, Previous State: N/A, Previous Action: N/A
  computed/file1_78/result/file1_78Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.5911385287737896, 'Folder_pub': 0.5971747515954413}, Previous State: N/A, Previous Action: N/A
  computed/file1_78/result/file1_78Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.7120994271178338, 'Folder_pub': 0.6991593022627176}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file1_78/result/file1_78Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.7957242443297143, 'Folder_pub': 0.7860074808222931}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_78/result/file1_78Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.8476981939273737, 'Folder_pub': 0.8420499619259998}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_78/result/file1_78Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.7782581389694571, 'Folder_pub': 0.7825678132631024}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file1_78/result/file1_78Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.7290004601550003, 'Folder_pub': 0.7256899715882139, 'File_pri': 0.705528630080916, 'File_pub': 0.7006193333711648}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file1_78/result/file1_78Result.json - FMMFSM State: File_pri, Action: None, States: {'Folder_pri': 0.6818183197611514, 'Folder_pub': 0.6843348253624824, 'File_pri': 0.7097821020230539, 'File_pub': 0.7050908419828559}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file1_7/result/file1_7Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8441726861694536, 'Folder_pub': 0.8334103178755293}, Previous State: N/A, Previous Action: N/A
  computed/file1_85/result/file1_85Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.7569138051920212, 'File_pri': 0.7497068267410062}, Previous State: N/A, Previous Action: N/A
  computed/file1_76/result/file1_76Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9000989789212861, 'File_pub': 0.861052380980748}, Previous State: N/A, Previous Action: N/A
  computed/file1_76/result/file1_76Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9011611696540924, 'File_pub': 0.8814981163439768}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_76/result/file1_76Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.901799773801426, 'File_pub': 0.892061127814253}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_76/result/file1_76Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.9021771768510641, 'File_pub': 0.8973923714414492}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_82/result/file1_82Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.7569138051920212, 'File_pri': 0.7497068267410062}, Previous State: N/A, Previous Action: N/A
  computed/file1_0/result/file1_0Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.7320844093302616, 'File_pri': 0.7262821977143727}, Previous State: N/A, Previous Action: N/A
  computed/file1_0/result/file1_0Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8981290786151916, 'Folder_pub': 0.8687171049880309}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_0/result/file1_0Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.9020486486726268, 'Folder_pub': 0.8877107901267687}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_49/result/file1_49Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.7633186476424478, 'Folder_pub': 0.7826002076455651}, Previous State: N/A, Previous Action: N/A
  computed/file1_49/result/file1_49Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.7279159536438797, 'Folder_pub': 0.7131674906298493}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file1_49/result/file1_49Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.6710013186548667, 'Folder_pub': 0.6823419165446913}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file1_49/result/file1_49Result.json - FMMFSM State: File_pub, Action: Toggle, States: {'Folder_pri': 0.6438973293571213, 'Folder_pub': 0.6352470530006534, 'File_pri': 0.6403519912713187, 'File_pub': 0.6509801377194311}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file1_49/result/file1_49Result.json - FMMFSM State: File_pub, Action: Toggle, States: {'File_pri': 0.6462654718444987, 'File_pub': 0.6564079754883612}, Previous State: File_pub, Previous Action: Toggle
  computed/file1_49/result/file1_49Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.6515944442344872, 'File_pub': 0.6613378096013596}, Previous State: File_pub, Previous Action: Toggle
  computed/file1_49/result/file1_49Result.json - FMMFSM State: File_pub, Action: None, States: {'File_pri': 0.7798623305458223, 'File_pub': 0.7823592264660468}, Previous State: File_pub, Previous Action: Select_file

Dominant Blocking State Check:
  computed/file1_32/result/file1_32Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_32/result/file1_32Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_32/result/file1_32Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_32/result/file1_32Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_35/result/file1_35Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_35/result/file1_35Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_57/result/file1_57Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_57/result/file1_57Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_57/result/file1_57Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_61/result/file1_61Result.json - FMMFSM State: Folder_pub, Action: Toggle
  computed/file1_61/result/file1_61Result.json - FMMFSM State: Folder_pri, Action: Toggle
  computed/file1_95/result/file1_95Result.json - FMMFSM State: Folder_pub, Action: Toggle
  computed/file1_59/result/file1_59Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_59/result/file1_59Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_59/result/file1_59Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_92/result/file1_92Result.json - FMMFSM State: Folder_pub, Action: Toggle
  computed/file1_92/result/file1_92Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_92/result/file1_92Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_58/result/file1_58Result.json - FMMFSM State: Folder_pri, Action: Toggle
  computed/file1_67/result/file1_67Result.json - FMMFSM State: Folder_pub, Action: Toggle
  computed/file1_67/result/file1_67Result.json - FMMFSM State: Folder_pri, Action: Toggle
  computed/file1_67/result/file1_67Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_67/result/file1_67Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_60/result/file1_60Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_73/result/file1_73Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_73/result/file1_73Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_73/result/file1_73Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_73/result/file1_73Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_73/result/file1_73Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_87/result/file1_87Result.json - FMMFSM State: Folder_pri, Action: Toggle
  computed/file1_74/result/file1_74Result.json - FMMFSM State: Folder_pri, Action: Toggle
  computed/file1_74/result/file1_74Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_42/result/file1_42Result.json - FMMFSM State: Folder_pub, Action: Toggle
  computed/file1_42/result/file1_42Result.json - FMMFSM State: Folder_pri, Action: Toggle
  computed/file1_42/result/file1_42Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_29/result/file1_29Result.json - FMMFSM State: Folder_pub, Action: Toggle
  computed/file1_16/result/file1_16Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_27/result/file1_27Result.json - FMMFSM State: Folder_pub, Action: Toggle
  computed/file1_75/result/file1_75Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_75/result/file1_75Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_75/result/file1_75Result.json - FMMFSM State: File_pri, Action: Toggle
