Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 58.00% of files contain this error
Nondeterministic Confusion Check: 100.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 228
Dominant Error State Check: 73 occurrences
Nondeterministic Confusion Check: 1095 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State Folder_pub: 50 errors
Previous State File_pub, Previous Action Toggle -> State Folder_pri: 23 errors

Compound Errors by Previous State and Previous Action:
Previous State Folder_pub, Previous Action Toggle -> State Folder_pri: 86 compound errors
Previous State Folder_pub, Previous Action Toggle -> State Folder_pub: 63 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pub: 45 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pri: 34 compound errors


Errors by Files:

Dominant Error State Check:
  computed/file2_15/result/file2_15Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6578961455775594}, Binary True State: {'File_pub': 0.04349427499205294}
  computed/file2_62/result/file2_62Result.json - FMMFSM State: Folder_pub, Action: Select_file, States: {'Folder_pri': 0.8725118509989526, 'Folder_pub': 0.8830838499833819}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_62/result/file2_62Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8819316189299263, 'File_pub': 0.8871076889204632}, Previous State: Folder_pub, Previous Action: Select_file
  computed/file2_62/result/file2_62Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8960595940491403, 'File_pub': 0.8985763357320842}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_62/result/file2_62Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8991096592552179, 'File_pub': 0.9003442804426791}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_62/result/file2_62Result.json - FMMFSM State: File_pub, Action: Select_folder, States: {'File_pri': 0.9002397864579917, 'File_pub': 0.9008460009102157}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_62/result/file2_62Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8831524267105016, 'Folder_pub': 0.8834650892910427}, Previous State: File_pub, Previous Action: Select_folder
  computed/file2_62/result/file2_62Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.8976052434180394, 'Folder_pub': 0.8977548111650024}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_36/result/file2_36Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.5188139541459009, 'Folder_pub': 0.49510600538977134}, Previous State: N/A, Previous Action: N/A
  computed/file2_36/result/file2_36Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.6240381912464423, 'Folder_pub': 0.6037557307337522}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_36/result/file2_36Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.7299250233824256, 'Folder_pub': 0.7145643091055769}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_36/result/file2_36Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8064449194426702, 'Folder_pub': 0.7965592842693313}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_36/result/file2_36Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8533688671030598, 'Folder_pub': 0.8477922214632561}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_36/result/file2_36Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8791657168128242, 'Folder_pub': 0.8762788014918554}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_36/result/file2_36Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8924549384991212, 'Folder_pub': 0.8910298375108034}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_36/result/file2_36Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.8990715245236739, 'Folder_pub': 0.8983844691365636}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_36/result/file2_36Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.8241956139410407, 'Folder_pub': 0.8247191901235531}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_31/result/file2_31Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.29436408721191454, 'Folder_pub': 0.308792454340708}, Previous State: N/A, Previous Action: N/A
  computed/file2_31/result/file2_31Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.2989947964132925, 'Folder_pub': 0.28773216137863356}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_31/result/file2_31Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.2812171352384214, 'Folder_pub': 0.2900085842039303}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_31/result/file2_31Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.28171966554235195, 'Folder_pub': 0.2748572250716579}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_31/result/file2_31Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.268677803258062, 'Folder_pub': 0.2740344679737262}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_31/result/file2_31Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.2668759133910594, 'Folder_pub': 0.2626946440810445}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_38/result/file2_38Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8628332854640186, 'Folder_pub': 0.8858933461316498}, Previous State: N/A, Previous Action: N/A
  computed/file2_38/result/file2_38Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8842662156731976, 'Folder_pub': 0.8957173496572031}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_38/result/file2_38Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8950846268025222, 'Folder_pub': 0.9006215723562964}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_38/result/file2_38Result.json - FMMFSM State: Folder_pub, Action: Select_file, States: {'Folder_pri': 0.9003976987894595, 'Folder_pub': 0.9030411612723646}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_38/result/file2_38Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8956557793818237, 'File_pub': 0.8969096394213134}, Previous State: Folder_pub, Previous Action: Select_file
  computed/file2_38/result/file2_38Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.9028010162926896, 'File_pub': 0.9033972279394015}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_38/result/file2_38Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.9024756827019103, 'File_pub': 0.9027656452364897}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_38/result/file2_38Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.9019263123250735, 'File_pub': 0.902068152179931}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_38/result/file2_38Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.9016100984643066, 'File_pub': 0.9016795995773601}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_38/result/file2_38Result.json - FMMFSM State: File_pub, Action: None, States: {'File_pri': 0.901446623238669, 'File_pub': 0.9014806988649567}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_63/result/file2_63Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8241611811352012, 'File_pub': 0.8596589484479321}, Previous State: N/A, Previous Action: N/A
  computed/file2_63/result/file2_63Result.json - FMMFSM State: File_pub, Action: Toggle, States: {'File_pri': 0.8603768195175073, 'File_pub': 0.8794782565513265}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_63/result/file2_63Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.6536206491967249, 'Folder_pub': 0.6390929377834845}, Previous State: File_pub, Previous Action: Toggle
  computed/file2_63/result/file2_63Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.6010718806208575, 'Folder_pub': 0.6124046710735459}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_63/result/file2_63Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.5760914634443334, 'Folder_pub': 0.5672448712153784}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_63/result/file2_63Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.5371638959262673, 'Folder_pub': 0.5440699295203257}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_63/result/file2_63Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.5156245701712547, 'Folder_pub': 0.5102334016686951}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_63/result/file2_63Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.47685246349422317, 'Folder_pub': 0.47256156629107327}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_63/result/file2_63Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.5866626068763912, 'Folder_pub': 0.5828387589283379}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_63/result/file2_63Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.7006187759362794, 'Folder_pub': 0.6975989587543203}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_97/result/file2_97Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.837333557682935, 'Folder_pub': 0.8695052500777571}, Previous State: N/A, Previous Action: N/A
  computed/file2_97/result/file2_97Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.870827238621986, 'Folder_pub': 0.8874009388954122}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_97/result/file2_97Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8883361512301275, 'Folder_pub': 0.8964986813664987}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_97/result/file2_97Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8970889117540392, 'Folder_pub': 0.9010199458371361}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_97/result/file2_97Result.json - FMMFSM State: Folder_pub, Action: Select_file, States: {'Folder_pri': 0.9013692497561177, 'Folder_pub': 0.9032424956557646}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_97/result/file2_97Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8961227964519123, 'File_pub': 0.8970107759528092}, Previous State: Folder_pub, Previous Action: Select_file
  computed/file2_97/result/file2_97Result.json - FMMFSM State: File_pub, Action: Toggle, States: {'File_pri': 0.9030261357941058, 'File_pub': 0.9034481398886995}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_97/result/file2_97Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.6794486836229534, 'Folder_pub': 0.6790963644848358}, Previous State: File_pub, Previous Action: Toggle
  computed/file2_97/result/file2_97Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.6352371280309772, 'Folder_pub': 0.6355119506284157}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_97/result/file2_97Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.5755528462217354, 'Folder_pub': 0.5757629698235669}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_90/result/file2_90Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.897964949583047, 'File_pub': 0.8552347570843304}, Previous State: N/A, Previous Action: N/A
  computed/file2_90/result/file2_90Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.8993637824991326, 'File_pub': 0.8776320820581932}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_90/result/file2_90Result.json - FMMFSM State: Folder_pub, Action: Select_file, States: {'Folder_pri': 0.6545980020937695, 'Folder_pub': 0.6719741869439868}, Previous State: File_pri, Previous Action: Toggle
  computed/file2_90/result/file2_90Result.json - FMMFSM State: File_pub, Action: Select_folder, States: {'File_pri': 0.5503085098665665, 'File_pub': 0.5619047303670772}, Previous State: Folder_pub, Previous Action: Select_file
  computed/file2_90/result/file2_90Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.6659314639754278, 'Folder_pub': 0.6750208023248665}, Previous State: File_pub, Previous Action: Select_folder
  computed/file2_90/result/file2_90Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.7670219310303064, 'Folder_pub': 0.7733494193410233}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_90/result/file2_90Result.json - FMMFSM State: Folder_pub, Action: Select_file, States: {'Folder_pri': 0.8304125891856641, 'Folder_pub': 0.8341773724690856}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_90/result/file2_90Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8599895553608439, 'File_pub': 0.8619732692682238}, Previous State: Folder_pub, Previous Action: Select_file
  computed/file2_90/result/file2_90Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8848584881279784, 'File_pub': 0.8858661532200378}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_90/result/file2_90Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8934102684603932, 'File_pub': 0.8939139120260272}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_90/result/file2_90Result.json - FMMFSM State: File_pub, Action: Toggle, States: {'File_pri': 0.8973520762524819, 'File_pub': 0.8976014577284946}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_90/result/file2_90Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.6716612307980032, 'Folder_pub': 0.6714559808646099}, Previous State: File_pub, Previous Action: Toggle
  computed/file2_90/result/file2_90Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.6131898950499748, 'Folder_pub': 0.6130391727241944}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_90/result/file2_90Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.7037323551844559, 'Folder_pub': 0.7036209353127598}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_64/result/file2_64Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.901187314738051, 'File_pub': 0.8640236569071184}, Previous State: N/A, Previous Action: N/A
  computed/file2_64/result/file2_64Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.6458124126738376, 'Folder_pub': 0.6750636891688377}, Previous State: File_pri, Previous Action: Toggle
  computed/file2_64/result/file2_64Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.630441325267685, 'Folder_pub': 0.6076234377366174}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_64/result/file2_64Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.5735951102174623, 'Folder_pub': 0.5914071293560814}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_64/result/file2_64Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.5571892448815443, 'Folder_pub': 0.543284432237321}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_64/result/file2_64Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.5113477780451936, 'Folder_pub': 0.5004117824430149}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_64/result/file2_64Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.6176798007349225, 'Folder_pub': 0.6083111024512815}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_64/result/file2_64Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.7251368355732224, 'Folder_pub': 0.7180322884601225}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_64/result/file2_64Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.8033777646744703, 'Folder_pub': 0.7988006968810655}, Previous State: Folder_pri, Previous Action: Select_folder
