Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 43.80% of files contain this error
Nondeterministic Confusion Check: 34.50% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 0
Dominant Error State Check: 533 occurrences
Nondeterministic Confusion Check: 391 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State R, Previous Action down1 -> State D: 385 errors
Previous State N, Previous Action up1 -> State P: 145 errors
Previous State P, Previous Action down2 -> State D: 1 errors
Previous State D, Previous Action up2 -> State P: 2 errors


Errors by Files:

Dominant Error State Check:
  computed/gear_995/result/gear_995PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.804600534729227}, Binary True State: {'N': 0.7573387285234903}
  computed/gear_899/result/gear_899PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7754027024644836, 'R': 0.7879139804860986}
  computed/gear_920/result/gear_920PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6968399952440738, 'R': 0.713877278640993}
  computed/gear_98/result/gear_98PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8303875024298123, 'R': 0.7980653349390046}
  computed/gear_311/result/gear_311PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.5874827640815957, 'R': 0.5925898721694118}
  computed/gear_4/result/gear_4PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7176493091259615, 'R': 0.7332746100939516}
  computed/gear_775/result/gear_775PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7915748547987314, 'R': 0.7976383981908608}
  computed/gear_540/result/gear_540PostProcessed_Result.json - FMMFSM State: R, States: {'R': 0.8325139894121558, 'N': 0.8055120563844005}
  computed/gear_124/result/gear_124PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6365866286598125, 'R': 0.6540114187526453}
  computed/gear_96/result/gear_96PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8664077724990054, 'R': 0.8298574706307271}
  computed/gear_62/result/gear_62PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8123723674830527, 'R': 0.8008581336529972}
  computed/gear_318/result/gear_318PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7465978435323608, 'R': 0.7632076921131195}
  computed/gear_743/result/gear_743PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.5258104769179366, 'R': 0.5179023046990883}
  computed/gear_327/result/gear_327PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8014513148488938, 'R': 0.7947750114827707}
  computed/gear_141/result/gear_141PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8574982051081225, 'R': 0.8190491037409623}
  computed/gear_141/result/gear_141PostProcessed_Result.json - FMMFSM State: N, States: {'N': 0.8754897856903746, 'D': 0.8390880364212447}
  computed/gear_373/result/gear_373PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.5978737492313211, 'R': 0.6054905481406316}
  computed/gear_387/result/gear_387PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.7085633094138923, 'D': 0.7391126522678378}
  computed/gear_387/result/gear_387PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8443740687717264, 'R': 0.8105918788952086}
  computed/gear_380/result/gear_380PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7583272648533734, 'R': 0.7749312916549946}
  computed/gear_36/result/gear_36PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8482168221698112, 'R': 0.8104441743354712}
  computed/gear_146/result/gear_146PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.5621033176761191, 'R': 0.5614383020143694}
  computed/gear_522/result/gear_522PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6253018188789978, 'R': 0.640089503330044}
  computed/gear_179/result/gear_179PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8484267504134557, 'R': 0.8147848498256265}
  computed/gear_945/result/gear_945PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.8155161022676674, 'D': 0.8415553438621569}
  computed/gear_514/result/gear_514PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.5931713809024237, 'R': 0.5996403195022351}
  computed/gear_342/result/gear_342PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7833983695649773, 'R': 0.7886777694626708}
  computed/gear_342/result/gear_342PostProcessed_Result.json - FMMFSM State: N, States: {'N': 0.8106186423765835, 'D': 0.771413739840088}
  computed/gear_973/result/gear_973PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7139414952217791, 'R': 0.7235882808046277}
  computed/gear_719/result/gear_719PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.7248057975865919, 'R': 0.7232796270625521}
  computed/gear_513/result/gear_513PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.7269203184547943, 'D': 0.7480252916579333}
  computed/gear_513/result/gear_513PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7672200433009332, 'R': 0.7823016849739161}
  computed/gear_974/result/gear_974PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.657713040986797, 'R': 0.6846319291024334}
  computed/gear_584/result/gear_584PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.810678894183326, 'R': 0.816156916238833}
  computed/gear_742/result/gear_742PostProcessed_Result.json - FMMFSM State: N, States: {'N': 0.7376648847118548, 'D': 0.7239734280441734}
  computed/gear_570/result/gear_570PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8010285989388344, 'R': 0.8004847518396304}
  computed/gear_114/result/gear_114PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.7983118852349521, 'R': 0.7936526598531339}
  computed/gear_928/result/gear_928PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7719953048730096, 'R': 0.786064798772308}
  computed/gear_548/result/gear_548PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.7028197108090322, 'D': 0.7258364818813657}
  computed/gear_910/result/gear_910PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7814152358859219, 'R': 0.7955221263466098}
  computed/gear_113/result/gear_113PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.666018077498813, 'R': 0.6715050070450204}
  computed/gear_97/result/gear_97PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7965290131170097, 'R': 0.8059001113660458}
  computed/gear_317/result/gear_317PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7560602511094983, 'R': 0.7723105112326218}
  computed/gear_125/result/gear_125PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8010017810842697, 'R': 0.7960378817335582}
  computed/gear_921/result/gear_921PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7860442611645457, 'R': 0.7993583686858875}
  computed/gear_52/result/gear_52PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6644463440902464, 'R': 0.692601425864193}
  computed/gear_310/result/gear_310PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7581459848255839, 'R': 0.7804014453963988}
  computed/gear_344/result/gear_344PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7607654798712116, 'R': 0.7768433979702173}
  computed/gear_720/result/gear_720PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.5431375849851268, 'R': 0.5385376874534888}
  computed/gear_981/result/gear_981PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.569849884851052, 'R': 0.5706075314375223}
  computed/gear_975/result/gear_975PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8024936658935158, 'R': 0.7744855625648723}
  computed/gear_149/result/gear_149PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7803955798179272, 'R': 0.794690848804892}
  computed/gear_727/result/gear_727PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.535425516680128, 'R': 0.52905676632832}
  computed/gear_185/result/gear_185PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7727348043871551, 'R': 0.7859261506658684}
  computed/gear_388/result/gear_388PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8180341708096224, 'R': 0.7950335923358738}
  computed/gear_388/result/gear_388PostProcessed_Result.json - FMMFSM State: N, States: {'N': 0.8656917900643496, 'D': 0.823124024067758}
  computed/gear_37/result/gear_37PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6447772654704201, 'R': 0.6648345042131711}
  computed/gear_178/result/gear_178PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7805833197913065, 'R': 0.79404191835923}
  computed/gear_178/result/gear_178PostProcessed_Result.json - FMMFSM State: N, States: {'R': 0.803122439216583, 'N': 0.8370160034339604}
  computed/gear_524/result/gear_524PostProcessed_Result.json - FMMFSM State: N, States: {'N': 0.6526728303404741, 'D': 0.6273711819414678}
  computed/gear_372/result/gear_372PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.5868296393703012, 'R': 0.5917813112720003}
  computed/gear_560/result/gear_560PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.5595453911868269, 'R': 0.5609963060775298}
  computed/gear_752/result/gear_752PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6661487423054224, 'R': 0.6910904682347129}
  computed/gear_567/result/gear_567PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.7269203184547943, 'D': 0.7480252916579333}
  computed/gear_567/result/gear_567PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8265865714566571, 'R': 0.8148411728424357}
  computed/gear_558/result/gear_558PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.810678894183326, 'R': 0.816156916238833}
  computed/gear_135/result/gear_135PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6330712025448739, 'R': 0.6499272745680196}
  computed/gear_45/result/gear_45PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.7043560434176416, 'R': 0.6812591916236618}
  computed/gear_307/result/gear_307PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8374027433198852, 'R': 0.7990049902791411}
  computed/gear_551/result/gear_551PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6465305078355771, 'R': 0.6667463908587312}
  computed/gear_338/result/gear_338PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8303922073391273, 'R': 0.8187927627728312}
  computed/gear_936/result/gear_936PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8189299838917246, 'R': 0.7884277015534482}
  computed/gear_300/result/gear_300PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7794186818700783, 'R': 0.79078230708189}
  computed/gear_931/result/gear_931PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8123723674830527, 'R': 0.8008581336529972}
  computed/gear_730/result/gear_730PostProcessed_Result.json - FMMFSM State: R, States: {'R': 0.8309643017311594, 'N': 0.803821439466081}
  computed/gear_502/result/gear_502PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7672788213678103, 'R': 0.7808721974267592}
  computed/gear_354/result/gear_354PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8017571746771992, 'R': 0.795092520185347}
  computed/gear_192/result/gear_192PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7985686175309855, 'R': 0.7998329045556402}
  computed/gear_996/result/gear_996PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8184003184065531, 'R': 0.8086825216452602}
  computed/gear_708/result/gear_708PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7860442611645457, 'R': 0.7993583686858875}
  computed/gear_11/result/gear_11PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.5855580999194182, 'R': 0.5902022297862599}
  computed/gear_18/result/gear_18PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7860442611645457, 'R': 0.7993583686858875}
  computed/gear_954/result/gear_954PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8346304817265666, 'R': 0.8059377271919455}
  computed/gear_533/result/gear_533PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8574982051081225, 'R': 0.8190491037409623}
  computed/gear_701/result/gear_701PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6617043011058895, 'R': 0.6857111852211007}
  computed/gear_157/result/gear_157PostProcessed_Result.json - FMMFSM State: N, States: {'N': 0.7376648847118548, 'D': 0.7239734280441734}
  computed/gear_27/result/gear_27PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8574982051081225, 'R': 0.8190491037409623}
  computed/gear_739/result/gear_739PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.7085633094138923, 'D': 0.7391126522678378}
  computed/gear_20/result/gear_20PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7286377075864374, 'R': 0.7453459378993958}
  computed/gear_534/result/gear_534PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.5869735765379176, 'R': 0.5919529653402811}
  computed/gear_791/result/gear_791PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.785811195116791, 'R': 0.7855026871733651}
  computed/gear_43/result/gear_43PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.7269203184547943, 'D': 0.7480252916579333}
  computed/gear_930/result/gear_930PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7318664837655431, 'R': 0.7488290806614312}
  computed/gear_568/result/gear_568PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.635939083969895, 'R': 0.6654081932495075}
  computed/gear_134/result/gear_134PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7719953048730096, 'R': 0.786064798772308}
  computed/gear_796/result/gear_796PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.7269203184547943, 'D': 0.7480252916579333}
  computed/gear_592/result/gear_592PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6287438933107707, 'R': 0.6440541027891422}
  computed/gear_559/result/gear_559PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.7490060423610099, 'R': 0.7390551162857847}
  computed/gear_595/result/gear_595PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7304631705613928, 'R': 0.7473201525125548}
  computed/gear_81/result/gear_81PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.602219420084548, 'R': 0.6109114096959052}
  computed/gear_939/result/gear_939PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.7984324594070176, 'R': 0.7977581485464604}
  computed/gear_999/result/gear_999PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7534312214000463, 'R': 0.7709864781417118}
  computed/gear_363/result/gear_363PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6881707481689998, 'R': 0.7175834945975224}
  computed/gear_363/result/gear_363PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.838292503758064, 'R': 0.8283548006423598}
  computed/gear_535/result/gear_535PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6438711659130538, 'R': 0.6632623841229286}
  computed/gear_955/result/gear_955PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6492978649678721, 'R': 0.6701615097103931}
  computed/gear_156/result/gear_156PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8574982051081225, 'R': 0.8190491037409623}
  computed/gear_26/result/gear_26PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8478104635119014, 'R': 0.8143725759950375}
  computed/gear_364/result/gear_364PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.740482509524099, 'R': 0.7309006202715463}
  computed/gear_390/result/gear_390PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7349365505483054, 'R': 0.750473261617416}
  computed/gear_10/result/gear_10PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8127880379177987, 'R': 0.811827108321503}
  computed/gear_160/result/gear_160PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.7366441443248954, 'D': 0.7717816162972619}
  computed/gear_990/result/gear_990PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8123723674830527, 'R': 0.8008581336529972}
  computed/gear_158/result/gear_158PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8574982051081225, 'R': 0.8190491037409623}
  computed/gear_193/result/gear_193PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7680763073768, 'R': 0.7839580016316307}
  computed/gear_503/result/gear_503PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.7829542720099264, 'R': 0.7791232646463653}
  computed/gear_731/result/gear_731PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6085241865769502, 'R': 0.6188561523017353}
  computed/gear_17/result/gear_17PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.592786345659368, 'R': 0.5991618235462572}
  computed/gear_227/result/gear_227PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7828361221035194, 'R': 0.7924358804528292}
  computed/gear_688/result/gear_688PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.7719166247107497, 'D': 0.8114385725620201}
  computed/gear_220/result/gear_220PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.634053546706268, 'D': 0.6623118962112496}
  computed/gear_220/result/gear_220PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8197798566082538, 'R': 0.7843843657134524}
  computed/gear_686/result/gear_686PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8039252742628668, 'R': 0.8011829305468668}
  computed/gear_818/result/gear_818PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.5686332068186346, 'R': 0.5693986173834825}
  computed/gear_447/result/gear_447PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8303922073391273, 'R': 0.8187927627728312}
  computed/gear_245/result/gear_245PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7823425681378495, 'R': 0.795481707317641}
  computed/gear_887/result/gear_887PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.5413010902657553, 'R': 0.5363339267790077}
  computed/gear_873/result/gear_873PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.6986172389126548, 'D': 0.7222134774058844}
  computed/gear_280/result/gear_280PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.810678894183326, 'R': 0.816156916238833}
  computed/gear_280/result/gear_280PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8492603103575911, 'R': 0.8156294488028174}
  computed/gear_422/result/gear_422PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8555554841438102, 'R': 0.8167068157969851}
  computed/gear_274/result/gear_274PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8486828499111598, 'R': 0.8151931678729105}
  computed/gear_425/result/gear_425PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.7969197582485841, 'D': 0.8302244669132798}
  computed/gear_889/result/gear_889PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7891953849312843, 'R': 0.7903406403619926}
  computed/gear_287/result/gear_287PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.7515322471197576, 'R': 0.716148377339737}
  computed/gear_674/result/gear_674PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6061578738839521, 'R': 0.6158904711057017}
  computed/gear_210/result/gear_210PostProcessed_Result.json - FMMFSM State: N, States: {'N': 0.8124373005397496, 'D': 0.7734663265004007}
  computed/gear_210/result/gear_210PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.9392066814761919, 'R': 0.9016063620698272}
  computed/gear_479/result/gear_479PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8585647488549546, 'R': 0.8239211540338423}
  computed/gear_217/result/gear_217PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7795479878159295, 'R': 0.7912674064817484}
  computed/gear_687/result/gear_687PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7820621002478467, 'R': 0.7952549894321793}
  computed/gear_826/result/gear_826PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.7836824749324385, 'R': 0.7786508164423724}
  computed/gear_228/result/gear_228PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8735111372435853, 'R': 0.8360807476879502}
  computed/gear_477/result/gear_477PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6598543236175076, 'R': 0.6831589181296606}
  computed/gear_484/result/gear_484PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7877753013173996, 'R': 0.7988752899555869}
  computed/gear_484/result/gear_484PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.7395617303014933, 'D': 0.7446113310602395}
  computed/gear_226/result/gear_226PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6286204062076203, 'R': 0.6438823945271701}
  computed/gear_611/result/gear_611PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6759284504110246, 'R': 0.7033946063418981}
  computed/gear_611/result/gear_611PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.6972895307478912, 'D': 0.721039741452494}
  computed/gear_275/result/gear_275PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8123723674830527, 'R': 0.8008581336529972}
  computed/gear_618/result/gear_618PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.7931711849801153, 'R': 0.7855589572067835}
  computed/gear_872/result/gear_872PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7794186818700783, 'R': 0.79078230708189}
  computed/gear_243/result/gear_243PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6362356287887392, 'R': 0.6539729921433942}
  computed/gear_627/result/gear_627PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.7736577514248606, 'R': 0.7640123571790717}
  computed/gear_881/result/gear_881PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.7366441443248954, 'D': 0.7717816162972619}
  computed/gear_881/result/gear_881PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7669390851912523, 'R': 0.782697180854653}
  computed/gear_875/result/gear_875PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8591449644153555, 'R': 0.8290728191295829}
  computed/gear_244/result/gear_244PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.7085633094138923, 'D': 0.7391126522678378}
  computed/gear_868/result/gear_868PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.8148169947959204, 'D': 0.841897319485144}
  computed/gear_868/result/gear_868PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8267035662414499, 'R': 0.8101892252667053}
  computed/gear_259/result/gear_259PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.7900784160775498, 'R': 0.7861137086519134}
  computed/gear_605/result/gear_605PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.7269203184547943, 'D': 0.7480252916579333}
  computed/gear_605/result/gear_605PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.8057332565749185, 'D': 0.8383988425470256}
  computed/gear_605/result/gear_605PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8377249370923769, 'R': 0.8229535648028046}
  computed/gear_633/result/gear_633PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8021564276683107, 'R': 0.7952799479900646}
  computed/gear_892/result/gear_892PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7810215346234242, 'R': 0.7942412610043403}
  computed/gear_406/result/gear_406PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7650738971751235, 'R': 0.774449040053922}
  computed/gear_861/result/gear_861PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8486566511210658, 'R': 0.8151364499986035}
  computed/gear_439/result/gear_439PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8574982051081225, 'R': 0.8190491037409623}
  computed/gear_499/result/gear_499PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.61220664538909, 'R': 0.6234164881027645}
  computed/gear_660/result/gear_660PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8102989363295363, 'R': 0.8062062790485229}
  computed/gear_804/result/gear_804PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6023363226404126, 'R': 0.6111833103386479}
  computed/gear_463/result/gear_463PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.5829239686053507, 'R': 0.5869529978694745}
  computed/gear_235/result/gear_235PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.6620877301603927, 'D': 0.6658369572199828}
  computed/gear_235/result/gear_235PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6191408522170776, 'R': 0.6322075423241404}
  computed/gear_497/result/gear_497PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7276113541367464, 'R': 0.742520103829087}
  computed/gear_669/result/gear_669PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.5390971955919706, 'R': 0.5336980173408894}
  computed/gear_407/result/gear_407PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.55753082989978, 'R': 0.5558829860801586}
  computed/gear_251/result/gear_251PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8018689961126804, 'R': 0.7950036610241702}
  computed/gear_894/result/gear_894PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7985686175309855, 'R': 0.7998329045556402}
  computed/gear_894/result/gear_894PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7254899554593185, 'R': 0.7573634496743118}
  computed/gear_256/result/gear_256PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.5686332068186346, 'R': 0.5693986173834825}
  computed/gear_400/result/gear_400PostProcessed_Result.json - FMMFSM State: N, States: {'N': 0.8348877284731633, 'D': 0.8183183346320105}
  computed/gear_604/result/gear_604PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.8104879633320204, 'D': 0.8417506416900116}
  computed/gear_604/result/gear_604PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7692767148975024, 'R': 0.7839906455842652}
  computed/gear_260/result/gear_260PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.5801652051186379, 'R': 0.5835507418569099}
  computed/gear_431/result/gear_431PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7682527926698436, 'R': 0.7818790710622154}
  computed/gear_465/result/gear_465PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8296293259466833, 'R': 0.8280202475747687}
  computed/gear_692/result/gear_692PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6160401570514377, 'R': 0.6282398309497608}
  computed/gear_661/result/gear_661PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.7269203184547943, 'D': 0.7480252916579333}
  computed/gear_453/result/gear_453PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.7630887446530861, 'R': 0.7561370368149827}
  computed/gear_695/result/gear_695PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.804404750610425, 'R': 0.8014070733732049}
  computed/gear_695/result/gear_695PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.848886234486578, 'R': 0.8272063619267452}
  computed/gear_714/result/gear_714PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.7056413505793966, 'D': 0.7275241319665985}
  computed/gear_941/result/gear_941PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7805833197913065, 'R': 0.79404191835923}
  computed/gear_189/result/gear_189PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.59786684438771, 'R': 0.6054836329038848}
  computed/gear_189/result/gear_189PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8104159025704414, 'R': 0.802945949846177}
  computed/gear_174/result/gear_174PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7860442611645457, 'R': 0.7993583686858875}
  computed/gear_948/result/gear_948PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.5308542074964401, 'R': 0.5238791655344177}
  computed/gear_180/result/gear_180PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7833916029491613, 'R': 0.7840119112248399}
