Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 39.50% of files contain this error
Nondeterministic Confusion Check: 33.90% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 0.00% of files contain this error
Task Label Nondeterministic Confusion Check: 0.00% of files contain this error
Threshold Task Label Mismatch Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 3
Dominant Error State Check: 488 occurrences
Nondeterministic Confusion Check: 379 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 0 occurrences
Task Label Nondeterministic Confusion Check: 0 occurrences
Threshold Task Label Mismatch Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State R, Previous Action down1 -> State D: 343 errors
Previous State N, Previous Action up1 -> State P: 139 errors
Previous State D, Previous Action up2 -> State P: 3 errors
Previous State P, Previous Action down1 -> State N: 1 errors
Previous State P, Previous Action down2 -> State D: 2 errors

Compound Errors by Previous State and Previous Action:
Previous State D, Previous Action up1 -> State N: 2 compound errors
Previous State N, Previous Action down1 -> State D: 1 compound errors


Errors by Files:

Nondeterministic Confusion Check:
  computed/gear_995/result/gear_995PostProcessed_Result.json - FMMFSM State: R, Action: up2, States: {'P': 0.6187789484646646, 'R': 0.6317935328224418}, Previous State: N/A, Previous Action: N/A
  computed/gear_506/result/gear_506PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7090106523499771}, Binary True State: {'N': 0.6604914900250973}
  computed/gear_966/result/gear_966PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6618447348154238}, Binary True State: {'N': 0.5321844091329413}
  computed/gear_368/result/gear_368PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6609145746380392}, Binary True State: {'N': 0.6120507545009201}
  computed/gear_165/result/gear_165PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8282495054438457}, Binary True State: {'N': 0.7656351655979591}
  computed/gear_165/result/gear_165PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8588010749240741}, Binary True State: {'R': 0.82421671011636}
  computed/gear_198/result/gear_198PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7616796140277778}, Binary True State: {'N': 0.7031219089145113}
  computed/gear_198/result/gear_198PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: up3, FMMFSM State: D, Fuzzy Max State: {'D': 0.5785072509173648}, Binary True State: {'N': 0.5170747815121388}
  computed/gear_198/result/gear_198PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.7106961765122948}, Binary True State: {'N': 0.6839211198248398}
  computed/gear_359/result/gear_359PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.5776312430424952}, Binary True State: {'R': 0.5570226479009608}
  computed/gear_530/result/gear_530PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7873685288077563}, Binary True State: {'N': 0.7242752558614991}
  computed/gear_24/result/gear_24PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7162590180311408}, Binary True State: {'N': 0.6674737351441055}
  computed/gear_903/result/gear_903PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7627404606088188}, Binary True State: {'N': 0.7005886127447595}
  computed/gear_107/result/gear_107PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7480252916579333}, Binary True State: {'N': 0.7269203184547943}
  computed/gear_335/result/gear_335PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8248575403940979}, Binary True State: {'R': 0.8224154392765338}
  computed/gear_597/result/gear_597PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7146854574510623}, Binary True State: {'N': 0.6617728913433459}
  computed/gear_83/result/gear_83PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8303922073391273}, Binary True State: {'R': 0.8187927627728312}
  computed/gear_904/result/gear_904PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8307197029110467}, Binary True State: {'N': 0.7819453280582345}
  computed/gear_767/result/gear_767PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7042022978461115}, Binary True State: {'N': 0.598544550548348}
  computed/gear_555/result/gear_555PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7722888136507933}, Binary True State: {'N': 0.710160293160323}
  computed/gear_555/result/gear_555PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8276575495623}, Binary True State: {'R': 0.8154233276117373}
  computed/gear_758/result/gear_758PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.5031602637633257}, Binary True State: {'R': 0.4937485419007571}
  computed/gear_304/result/gear_304PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8865397641265098}, Binary True State: {'N': 0.8145585601289244}
  computed/gear_46/result/gear_46PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8292897321053598}, Binary True State: {'R': 0.8200771887268938}
  computed/gear_552/result/gear_552PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7616796140277778}, Binary True State: {'N': 0.7031219089145113}
  computed/gear_760/result/gear_760PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8482251903731486}, Binary True State: {'N': 0.785187794217589}
  computed/gear_599/result/gear_599PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8574982051081225}, Binary True State: {'R': 0.8190491037409623}
  computed/gear_79/result/gear_79PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6048650975667842}, Binary True State: {'N': 0.5470967664658652}
  computed/gear_935/result/gear_935PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5676848853133669}, Binary True State: {'N': 0.5049412046199203}
  computed/gear_393/result/gear_393PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6376979203095785}, Binary True State: {'N': 0.5848968841940942}
  computed/gear_509/result/gear_509PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5506804384739161}, Binary True State: {'N': 0.4861079800399647}
  computed/gear_951/result/gear_951PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7609164727909515}, Binary True State: {'N': 0.7162628303732168}
  computed/gear_951/result/gear_951PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: up3, FMMFSM State: D, Fuzzy Max State: {'D': 0.6424693354201955}, Binary True State: {'N': 0.5911508765211729}
  computed/gear_993/result/gear_993PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8474103947079379}, Binary True State: {'R': 0.8204196670814952}
  computed/gear_967/result/gear_967PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8345738763139712}, Binary True State: {'N': 0.7713969135559783}
  computed/gear_190/result/gear_190PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.817272638172315}, Binary True State: {'R': 0.8157290523017604}
  computed/gear_958/result/gear_958PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7981638399327733}, Binary True State: {'N': 0.7494840141179779}
  computed/gear_507/result/gear_507PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7775029724829542}, Binary True State: {'R': 0.7373441490578682}
  computed/gear_735/result/gear_735PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5639155407953338}, Binary True State: {'N': 0.500740165426447}
  computed/gear_761/result/gear_761PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7627404606088188}, Binary True State: {'N': 0.7005886127447595}
  computed/gear_78/result/gear_78PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7983799221169268}, Binary True State: {'R': 0.7700897196390228}
  computed/gear_792/result/gear_792PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7466673738843521}, Binary True State: {'N': 0.7063863341728733}
  computed/gear_766/result/gear_766PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8094604904984002}, Binary True State: {'N': 0.764572447903328}
  computed/gear_40/result/gear_40PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8062845188457631}, Binary True State: {'R': 0.8055274267245773}
  computed/gear_82/result/gear_82PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8303922073391273}, Binary True State: {'R': 0.8187927627728312}
  computed/gear_106/result/gear_106PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7891500311461821}, Binary True State: {'R': 0.7595747483593283}
  computed/gear_905/result/gear_905PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8963420958058327}, Binary True State: {'N': 0.7485642253262378}
  computed/gear_905/result/gear_905PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8830149163197301}, Binary True State: {'R': 0.8416875455640139}
  computed/gear_139/result/gear_139PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8706524438208754}, Binary True State: {'N': 0.7867116643850188}
  computed/gear_71/result/gear_71PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7991228466585618}, Binary True State: {'N': 0.7368057852872179}
  computed/gear_333/result/gear_333PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5541203379979233}, Binary True State: {'N': 0.4898944135320381}
  computed/gear_85/result/gear_85PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7559904052124872}, Binary True State: {'N': 0.7105758379281919}
  computed/gear_768/result/gear_768PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.826254315364528}, Binary True State: {'R': 0.8234890903976194}
  computed/gear_884/result/gear_884PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7963943078839641}, Binary True State: {'R': 0.765202065673382}
  computed/gear_428/result/gear_428PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8017571746771992}, Binary True State: {'R': 0.795092520185347}
  computed/gear_870/result/gear_870PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7152431726295474}, Binary True State: {'N': 0.6665585294102171}
  computed/gear_417/result/gear_417PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7645766544232225}, Binary True State: {'N': 0.7010378794524608}
  computed/gear_279/result/gear_279PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8155562599400824}, Binary True State: {'N': 0.729062577624707}
  computed/gear_622/result/gear_622PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6014223086163908}, Binary True State: {'N': 0.5432765840287117}
  computed/gear_841/result/gear_841PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.5201163669943171}, Binary True State: {'R': 0.5136585930671256}
  computed/gear_270/result/gear_270PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5506804384739161}, Binary True State: {'N': 0.4861079800399647}
  computed/gear_284/result/gear_284PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_248/result/gear_248PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7650357591143884}, Binary True State: {'N': 0.7203147454037573}
  computed/gear_283/result/gear_283PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8128644299094056}, Binary True State: {'N': 0.7666863507736298}
  computed/gear_613/result/gear_613PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8119403270849642}, Binary True State: {'R': 0.7841829082637974}
  computed/gear_421/result/gear_421PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8013400523178873}, Binary True State: {'N': 0.7392095117170467}
  computed/gear_421/result/gear_421PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8535849937123461}, Binary True State: {'R': 0.819830788409818}
  computed/gear_879/result/gear_879PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7870393821820096}, Binary True State: {'N': 0.6897446355706283}
  computed/gear_647/result/gear_647PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.844545131907905}, Binary True State: {'N': 0.7734003238536309}
  computed/gear_678/result/gear_678PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7466673738843521}, Binary True State: {'N': 0.7063863341728733}
  computed/gear_224/result/gear_224PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8041133701053154}, Binary True State: {'N': 0.7574360903651713}
  computed/gear_472/result/gear_472PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7869213930506094}, Binary True State: {'N': 0.7243811825201382}
  computed/gear_472/result/gear_472PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8617011095255573}, Binary True State: {'R': 0.8235063412100737}
  computed/gear_815/result/gear_815PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_815/result/gear_815PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8245151423673156}, Binary True State: {'R': 0.8136446157294973}
  computed/gear_823/result/gear_823PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7461717477855302}, Binary True State: {'N': 0.7002461260515889}
  computed/gear_420/result/gear_420PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7915765171838399}, Binary True State: {'N': 0.6953580037400885}
  computed/gear_878/result/gear_878PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6346962645729424}, Binary True State: {'N': 0.5813378118306808}
