Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 74.00% of files contain this error
Nondeterministic Confusion Check: 65.60% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check: 2066 occurrences
Nondeterministic Confusion Check: 906 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State Active, Previous Action NoGas -> State Inactive: 739 errors
Previous State Inactive, Previous Action NoGas -> State Inactive: 950 errors
Previous State Inactive, Previous Action Gas -> State Inactive: 376 errors
Previous State Active, Previous Action Gas -> State Inactive: 1 errors


Errors by Files:

Dominant Error State Check:
  computed/cruise_275/result/cruise_275Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
  computed/cruise_835/result/cruise_835Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5557666580225824}, Binary True State: {'Active': 0.5416841979208968}
  computed/cruise_835/result/cruise_835Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5798300761764581}, Binary True State: {'Active': 0.4875157781288071}
  computed/cruise_835/result/cruise_835Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.6003140229123737}, Binary True State: {'Active': 0.43876420031592644}
  computed/cruise_490/result/cruise_490Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5218389308095044}, Binary True State: {'Active': 0.4630940577365159}
  computed/cruise_490/result/cruise_490Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5439822857878102}, Binary True State: {'Active': 0.4167846519628644}
  computed/cruise_490/result/cruise_490Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5299813301917466}, Binary True State: {'Active': 0.4411696167182666}
  computed/cruise_656/result/cruise_656Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4804892616811759}, Binary True State: {'Active': 0.4764279680934519}
  computed/cruise_656/result/cruise_656Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5052402062271726}, Binary True State: {'Active': 0.42878517128410665}
  computed/cruise_232/result/cruise_232Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5445391743112923}, Binary True State: {'Active': 0.4719558871524314}
  computed/cruise_232/result/cruise_232Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5660349161164016}, Binary True State: {'Active': 0.4247602984371883}
  computed/cruise_235/result/cruise_235Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.48550124228005886}, Binary True State: {'Active': 0.47414893795725055}
  computed/cruise_235/result/cruise_235Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5098961462353824}, Binary True State: {'Active': 0.4267340441615255}
  computed/cruise_235/result/cruise_235Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5308105461929948}, Binary True State: {'Active': 0.38406063974537297}
  computed/cruise_235/result/cruise_235Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5488302663720849}, Binary True State: {'Active': 0.3456545757708357}
  computed/cruise_497/result/cruise_497Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5218389308095044}, Binary True State: {'Active': 0.4630940577365159}
  computed/cruise_497/result/cruise_497Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5439822857878102}, Binary True State: {'Active': 0.4167846519628644}
  computed/cruise_497/result/cruise_497Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5299813301917466}, Binary True State: {'Active': 0.4411696167182666}
  computed/cruise_804/result/cruise_804Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.521125919445612}, Binary True State: {'Active': 0.46418414204476555}
  computed/cruise_804/result/cruise_804Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5433544948685736}, Binary True State: {'Active': 0.417765727840289}
  computed/cruise_408/result/cruise_408Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4953420572769617}, Binary True State: {'Active': 0.4690641496234138}
  computed/cruise_850/result/cruise_850Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5630089872720483}, Binary True State: {'Active': 0.5282413433136282}
  computed/cruise_850/result/cruise_850Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5860926592299879}, Binary True State: {'Active': 0.47541720898226536}
  computed/cruise_261/result/cruise_261Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
  computed/cruise_261/result/cruise_261Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4566777103838471}, Binary True State: {'Active': 0.44094089594625274}
  computed/cruise_261/result/cruise_261Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4613909006731096}, Binary True State: {'Active': 0.4499670913757998}
  computed/cruise_605/result/cruise_605Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5672837030714747}, Binary True State: {'Active': 0.518234760745849}
  computed/cruise_295/result/cruise_295Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5203518038213968}, Binary True State: {'Active': 0.49733293294907843}
  computed/cruise_295/result/cruise_295Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5442062882403207}, Binary True State: {'Active': 0.4475996396541706}
  computed/cruise_295/result/cruise_295Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5646075983543476}, Binary True State: {'Active': 0.40283967568875356}
  computed/cruise_295/result/cruise_295Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5821469317419758}, Binary True State: {'Active': 0.36255570811987825}
  computed/cruise_857/result/cruise_857Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.49932195732728024}, Binary True State: {'Active': 0.48186936886975396}
  computed/cruise_857/result/cruise_857Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5006064861500901}, Binary True State: {'Active': 0.4879939328962616}
  computed/cruise_857/result/cruise_857Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5023137020947365}, Binary True State: {'Active': 0.4930612774535167}
  computed/cruise_292/result/cruise_292Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5451434777736626}, Binary True State: {'Active': 0.48390006328392654}
  computed/cruise_292/result/cruise_292Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5671539877627056}, Binary True State: {'Active': 0.4355100569555339}
  computed/cruise_292/result/cruise_292Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5860048669069496}, Binary True State: {'Active': 0.39195905125998054}
  computed/cruise_292/result/cruise_292Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.6022317808662898}, Binary True State: {'Active': 0.3527631461339825}
  computed/cruise_602/result/cruise_602Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5089077255753399}, Binary True State: {'Active': 0.4820670364703533}
  computed/cruise_430/result/cruise_430Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5440516304589633}, Binary True State: {'Active': 0.5028711462976205}
  computed/cruise_266/result/cruise_266Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
  computed/cruise_266/result/cruise_266Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4566777103838471}, Binary True State: {'Active': 0.44094089594625274}
  computed/cruise_266/result/cruise_266Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4613909006731096}, Binary True State: {'Active': 0.4499670913757998}
  computed/cruise_895/result/cruise_895Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
  computed/cruise_895/result/cruise_895Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4566777103838471}, Binary True State: {'Active': 0.44094089594625274}
  computed/cruise_895/result/cruise_895Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4613909006731096}, Binary True State: {'Active': 0.4499670913757998}
  computed/cruise_439/result/cruise_439Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4783233747026271}, Binary True State: {'Active': 0.4294101550746714}
  computed/cruise_861/result/cruise_861Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.47054317815525293}, Binary True State: {'Active': 0.4463806387581257}
  computed/cruise_861/result/cruise_861Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.47330860966894106}, Binary True State: {'Active': 0.45603178778305176}
  computed/cruise_861/result/cruise_861Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.476662224127019}, Binary True State: {'Active': 0.46416896836930155}
  computed/cruise_250/result/cruise_250Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.47054317815525293}, Binary True State: {'Active': 0.4463806387581257}
  computed/cruise_250/result/cruise_250Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.49417710558824346}, Binary True State: {'Active': 0.40174257488231313}
  computed/cruise_250/result/cruise_250Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5144981647917839}, Binary True State: {'Active': 0.3615683173940818}
  computed/cruise_634/result/cruise_634Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.46085699000418534}, Binary True State: {'Active': 0.45500193492427266}
  computed/cruise_634/result/cruise_634Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4853881012790846}, Binary True State: {'Active': 0.40950174143184537}
  computed/cruise_634/result/cruise_634Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5064615481478609}, Binary True State: {'Active': 0.3685515672886608}
  computed/cruise_268/result/cruise_268Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5695728770238517}, Binary True State: {'Active': 0.5038966832828636}
  computed/cruise_268/result/cruise_268Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5912619569901184}, Binary True State: {'Active': 0.45350701495457724}
  computed/cruise_268/result/cruise_268Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.6097985139684972}, Binary True State: {'Active': 0.4081563134591195}
  computed/cruise_892/result/cruise_892Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5542016966875558}, Binary True State: {'Active': 0.5008166916661239}
  computed/cruise_892/result/cruise_892Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5765280198290867}, Binary True State: {'Active': 0.4507350224995115}
  computed/cruise_892/result/cruise_892Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5956153850801116}, Binary True State: {'Active': 0.40566152024956037}
  computed/cruise_892/result/cruise_892Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5711332719309685}, Binary True State: {'Active': 0.43880685167119693}
  computed/cruise_401/result/cruise_401Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5463291474480714}, Binary True State: {'Active': 0.5201454700852608}
  computed/cruise_401/result/cruise_401Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5699266313345317}, Binary True State: {'Active': 0.46813092307673476}
  computed/cruise_633/result/cruise_633Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5134849548724578}, Binary True State: {'Active': 0.4809167860364312}
  computed/cruise_633/result/cruise_633Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5368822800585685}, Binary True State: {'Active': 0.432825107432788}
  computed/cruise_633/result/cruise_633Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5258320445945484}, Binary True State: {'Active': 0.4530932959566423}
  computed/cruise_633/result/cruise_633Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.518959110037896}, Binary True State: {'Active': 0.46796753751104225}
  computed/cruise_257/result/cruise_257Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5532972187898288}, Binary True State: {'Active': 0.5261724665811116}
  computed/cruise_257/result/cruise_257Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5768014892116287}, Binary True State: {'Active': 0.4735552199230004}
  computed/cruise_257/result/cruise_257Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.596842275596376}, Binary True State: {'Active': 0.42619969793070034}
