Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 62.00% of files contain this error
Nondeterministic Confusion Check: 94.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 93.00% of files contain this error
Dominant Task Labels Blocking State Check: 70.00% of files contain this error
Task Label Mismatch Check: 77.00% of files contain this error
Task Label Nondeterministic Confusion Check: 99.00% of files contain this error
Threshold Task Label Mismatch Check: 10.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 154
Dominant Error State Check: 88 occurrences
Nondeterministic Confusion Check: 285 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 255 occurrences
Dominant Task Labels Blocking State Check: 222 occurrences
Task Label Mismatch Check: 242 occurrences
Task Label Nondeterministic Confusion Check: 453 occurrences
Threshold Task Label Mismatch Check: 13 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State Folder_pri, Previous Action Toggle -> State File_pri: 30 errors
Previous State File_pri, Previous Action Toggle -> State File_pri: 45 errors
Previous State Folder_pub, Previous Action Toggle -> State File_pri: 3 errors
Previous State Folder_pub, Previous Action Select_file -> State File_pri: 6 errors
Previous State Folder_pub, Previous Action Select_folder -> State Folder_pri: 1 errors
Previous State File_pub, Previous Action Toggle -> State File_pub: 3 errors

Compound Errors by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State File_pri: 67 compound errors
Previous State File_pri, Previous Action Toggle -> State Folder_pri: 2 compound errors
Previous State File_pri, Previous Action Select_file -> State File_pri: 41 compound errors
Previous State File_pri, Previous Action Select_file -> State Folder_pri: 6 compound errors
Previous State File_pri, Previous Action Select_file -> State Folder_pub: 2 compound errors
Previous State File_pri, Previous Action Select_folder -> State Folder_pri: 21 compound errors
Previous State File_pri, Previous Action Select_folder -> State Folder_pub: 6 compound errors
Previous State Folder_pri, Previous Action Select_file -> State File_pri: 5 compound errors
Previous State File_pub, Previous Action Select_file -> State File_pub: 4 compound errors

Dominant Blocking State Check by State and Action:
State Folder_pri, Action Select_file: 25 errors
State File_pri, Action Select_folder: 36 errors
State Folder_pub, Action Toggle: 27 errors
State Folder_pri, Action Toggle: 17 errors
State File_pri, Action Toggle: 127 errors
State File_pri, Action Select_file: 11 errors
State Folder_pub, Action Select_file: 7 errors
State File_pub, Action Select_folder: 1 errors
State File_pub, Action Toggle: 4 errors

Dominant Task Labels Blocking State Check by State and Action:
State Folder_pri, Action Toggle: 55 errors
State File_pri, Action Toggle: 137 errors
State Folder_pub, Action Toggle: 26 errors
State File_pub, Action Toggle: 4 errors

Task Label Mismatch Check by FMMFSM Task Label and System Task Label:
FMMFSM Task Label Secure, System Task Label Insecure: 229 errors
FMMFSM Task Label Insecure, System Task Label Secure: 13 errors

Task Label Nondeterministic Confusion Check by FMMFSM Task Labels:
Task Labels ('Secure', 'Insecure'): 453 errors

Threshold Task Label Mismatch Check by FMMFSM Task Label and System Task Label:
FMMFSM Task Label Secure, System Task Label Insecure: 13 errors


Errors by Files:

Nondeterministic Confusion Check:
  computed/file1_32/result/file1_32Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.903262005607276, 'Folder_pub': 0.8667019559831208}, Previous State: N/A, Previous Action: N/A
  computed/file1_19/result/file1_19Result.json - Task Labels: {'Secure': 0.9524412994850028, 'Insecure': 0.9461082470744808}
  computed/file1_19/result/file1_19Result.json - Task Labels: {'Secure': 0.9527686573373318, 'Insecure': 0.949675567762474}
  computed/file1_19/result/file1_19Result.json - Task Labels: {'Secure': 0.9532810907112232, 'Insecure': 0.9517803689477745}
  computed/file1_26/result/file1_26Result.json - Task Labels: {'Secure': 0.7593872842985763, 'Insecure': 0.7799613986977183}
  computed/file1_26/result/file1_26Result.json - Task Labels: {'Secure': 0.9433924275098032, 'Insecure': 0.9159259518591455}
  computed/file1_26/result/file1_26Result.json - Task Labels: {'Secure': 0.9300383608682004, 'Insecure': 0.9190279540015499}
  computed/file1_21/result/file1_21Result.json - Task Labels: {'Secure': 0.6788660950931722, 'Insecure': 0.6683655249052927}
  computed/file1_28/result/file1_28Result.json - Task Labels: {'Secure': 0.9493266442534052, 'Insecure': 0.9203762726328083}
  computed/file1_28/result/file1_28Result.json - Task Labels: {'Secure': 0.9541841350436027, 'Insecure': 0.9401728946712571}
  computed/file1_28/result/file1_28Result.json - Task Labels: {'Secure': 0.956518402621209, 'Insecure': 0.9498770381474468}
  computed/file1_28/result/file1_28Result.json - Task Labels: {'Secure': 0.9576708886662332, 'Insecure': 0.9545420632400272}
  computed/file1_28/result/file1_28Result.json - Task Labels: {'Secure': 0.9404767177783698, 'Insecure': 0.940435529965937}
  computed/file1_17/result/file1_17Result.json - Task Labels: {'Secure': 0.6788660950931722, 'Insecure': 0.6683655249052927}
  computed/file1_17/result/file1_17Result.json - Task Labels: {'Secure': 0.9369360281588265, 'Insecure': 0.8939190678908382}
  computed/file1_17/result/file1_17Result.json - Task Labels: {'Secure': 0.9447542816897262, 'Insecure': 0.9227110401470471}
  computed/file1_17/result/file1_17Result.json - Task Labels: {'Secure': 0.9491586037743027, 'Insecure': 0.938338572873438}
  computed/file1_10/result/file1_10Result.json - Task Labels: {'Secure': 0.6788660950931722, 'Insecure': 0.6683655249052927}
  computed/file1_10/result/file1_10Result.json - Task Labels: {'Secure': 0.9004404982546518, 'Insecure': 0.8797469313974632}
  computed/file1_54/result/file1_54Result.json - Task Labels: {'Secure': 0.8610943144904017, 'Insecure': 0.8684737657587618}
  computed/file1_54/result/file1_54Result.json - Task Labels: {'Secure': 0.9448829154145163, 'Insecure': 0.9041717595589328}
  computed/file1_54/result/file1_54Result.json - Task Labels: {'Secure': 0.9518867368120596, 'Insecure': 0.9318634076980571}
  computed/file1_54/result/file1_54Result.json - Task Labels: {'Secure': 0.951798015137165, 'Insecure': 0.9419910481542945}
  computed/file1_54/result/file1_54Result.json - Task Labels: {'Secure': 0.9527009757140124, 'Insecure': 0.947901066965616}
  computed/file1_98/result/file1_98Result.json - Task Labels: {'Secure': 0.6788660950931722, 'Insecure': 0.6683655249052927}
  computed/file1_98/result/file1_98Result.json - Task Labels: {'Secure': 0.8532814577110888, 'Insecure': 0.8346986227560195}
  computed/file1_53/result/file1_53Result.json - Task Labels: {'Secure': 0.6788660950931722, 'Insecure': 0.6683655249052927}
  computed/file1_53/result/file1_53Result.json - Task Labels: {'Secure': 0.7883992289261909, 'Insecure': 0.7773351902634716}
  computed/file1_53/result/file1_53Result.json - Task Labels: {'Secure': 0.7816879661379299, 'Insecure': 0.7663509317132604}
  computed/file1_53/result/file1_53Result.json - Task Labels: {'Secure': 0.7732191683334726, 'Insecure': 0.7607385634948652}
  computed/file1_53/result/file1_53Result.json - Task Labels: {'Secure': 0.8527520210233216, 'Insecure': 0.844002037276158}
  computed/file1_53/result/file1_53Result.json - Task Labels: {'Secure': 0.9004629902660101, 'Insecure': 0.8954457412743074}
  computed/file1_53/result/file1_53Result.json - Task Labels: {'Secure': 0.9263564302708438, 'Insecure': 0.9237187044555788}
  computed/file1_53/result/file1_53Result.json - Task Labels: {'Secure': 0.9397039542381014, 'Insecure': 0.9383793039741238}
  computed/file1_91/result/file1_91Result.json - Task Labels: {'Secure': 0.6788660950931722, 'Insecure': 0.6683655249052927}
  computed/file1_91/result/file1_91Result.json - Task Labels: {'Secure': 0.9369360281588265, 'Insecure': 0.8939190678908382}
  computed/file1_91/result/file1_91Result.json - Task Labels: {'Secure': 0.9447542816897262, 'Insecure': 0.9227110401470471}
  computed/file1_91/result/file1_91Result.json - Task Labels: {'Secure': 0.9488223904434901, 'Insecure': 0.9378711594413681}
  computed/file1_65/result/file1_65Result.json - Task Labels: {'Secure': 0.9149528823624097, 'Insecure': 0.9164208726704093}
  computed/file1_65/result/file1_65Result.json - Task Labels: {'Secure': 0.9217250673423124, 'Insecure': 0.8790682432889088}
  computed/file1_65/result/file1_65Result.json - Task Labels: {'Secure': 0.9405627025544533, 'Insecure': 0.9185509863506753}
  computed/file1_65/result/file1_65Result.json - Task Labels: {'Secure': 0.9499972289286017, 'Insecure': 0.9392684585313256}
  computed/file1_65/result/file1_65Result.json - Task Labels: {'Secure': 0.954533320846246, 'Insecure': 0.9494349230954912}
  computed/file1_62/result/file1_62Result.json - Task Labels: {'Secure': 0.6788660950931722, 'Insecure': 0.6683655249052927}
  computed/file1_62/result/file1_62Result.json - Task Labels: {'Secure': 0.9352989320509302, 'Insecure': 0.9016814219728919}
  computed/file1_96/result/file1_96Result.json - Task Labels: {'Secure': 0.6788660950931722, 'Insecure': 0.6683655249052927}
  computed/file1_96/result/file1_96Result.json - Task Labels: {'Secure': 0.7883992289261909, 'Insecure': 0.7773351902634716}
  computed/file1_96/result/file1_96Result.json - Task Labels: {'Secure': 0.8670124692717398, 'Insecure': 0.8596832394392394}
  computed/file1_96/result/file1_96Result.json - Task Labels: {'Secure': 0.9079820798642235, 'Insecure': 0.9038238013419534}
  computed/file1_96/result/file1_96Result.json - Task Labels: {'Secure': 0.930554982318302, 'Insecure': 0.9283943325267908}
  computed/file1_96/result/file1_96Result.json - Task Labels: {'Secure': 0.941860664540079, 'Insecure': 0.9407825267474258}
  computed/file1_96/result/file1_96Result.json - Task Labels: {'Secure': 0.9475182196666959, 'Insecure': 0.9469884400877814}
  computed/file1_96/result/file1_96Result.json - Task Labels: {'Secure': 0.950346949338388, 'Insecure': 0.9500879728673582}
  computed/file1_36/result/file1_36Result.json - Task Labels: {'Secure': 0.9272240321282005, 'Insecure': 0.9054113228781158}
  computed/file1_36/result/file1_36Result.json - Task Labels: {'Secure': 0.93656706900593, 'Insecure': 0.9312802449752551}
  computed/file1_36/result/file1_36Result.json - Task Labels: {'Secure': 0.9481862411366745, 'Insecure': 0.945604138164503}
  computed/file1_36/result/file1_36Result.json - Task Labels: {'Secure': 0.9537090632952129, 'Insecure': 0.9524832507156994}
  computed/file1_36/result/file1_36Result.json - Task Labels: {'Secure': 0.9563534123197255, 'Insecure': 0.9557758283410658}
  computed/file1_31/result/file1_31Result.json - Task Labels: {'Secure': 0.8527102835424767, 'Insecure': 0.8839355547200232}
  computed/file1_31/result/file1_31Result.json - Task Labels: {'Secure': 0.899857680298504, 'Insecure': 0.9170030022449532}
  computed/file1_31/result/file1_31Result.json - Task Labels: {'Secure': 0.9262865556014153, 'Insecure': 0.9351745690973436}
  computed/file1_31/result/file1_31Result.json - Task Labels: {'Secure': 0.9397270521972281, 'Insecure': 0.9441566188523062}
  computed/file1_31/result/file1_31Result.json - Task Labels: {'Secure': 0.9464729643667945, 'Insecure': 0.9486485405692872}
  computed/file1_31/result/file1_31Result.json - Task Labels: {'Secure': 0.9501820161495664, 'Insecure': 0.951237251407798}
  computed/file1_31/result/file1_31Result.json - Task Labels: {'Secure': 0.9547588436079921, 'Insecure': 0.9552579173039291}
  computed/file1_31/result/file1_31Result.json - Task Labels: {'Secure': 0.9568715967522264, 'Insecure': 0.9571064351884511}
  computed/file1_38/result/file1_38Result.json - Task Labels: {'Secure': 0.6788660950931722, 'Insecure': 0.6683655249052927}
  computed/file1_97/result/file1_97Result.json - Task Labels: {'Secure': 0.952425998661885, 'Insecure': 0.9242169336247645}
  computed/file1_97/result/file1_97Result.json - Task Labels: {'Secure': 0.9520139259441731, 'Insecure': 0.938124509713803}
  computed/file1_97/result/file1_97Result.json - Task Labels: {'Secure': 0.9527782874997971, 'Insecure': 0.9459655044252152}
  computed/file1_97/result/file1_97Result.json - Task Labels: {'Secure': 0.9443074204456219, 'Insecure': 0.9415728585664183}
  computed/file1_97/result/file1_97Result.json - Task Labels: {'Secure': 0.9400594589411794, 'Insecure': 0.933851691119645}
  computed/file1_63/result/file1_63Result.json - Task Labels: {'Secure': 0.7651299148240517, 'Insecure': 0.8038187129096755}
  computed/file1_63/result/file1_63Result.json - Task Labels: {'Secure': 0.8459880465661181, 'Insecure': 0.8717341395503571}
  computed/file1_63/result/file1_63Result.json - Task Labels: {'Secure': 0.8962363368226044, 'Insecure': 0.9108965033232552}
  computed/file1_63/result/file1_63Result.json - Task Labels: {'Secure': 0.9240988504453971, 'Insecure': 0.9317489027408733}
  computed/file1_63/result/file1_63Result.json - Task Labels: {'Secure': 0.9385800347456158, 'Insecure': 0.942407258325539}
  computed/file1_63/result/file1_63Result.json - Task Labels: {'Secure': 0.9333809924524671, 'Insecure': 0.9349318024755489}
  computed/file1_63/result/file1_63Result.json - Task Labels: {'Secure': 0.926682795362724, 'Insecure': 0.9301159158420989}
  computed/file1_63/result/file1_63Result.json - Task Labels: {'Secure': 0.93909506240003, 'Insecure': 0.940751610985506}
  computed/file1_63/result/file1_63Result.json - Task Labels: {'Secure': 0.9333161513578462, 'Insecure': 0.9340472007376447}
  computed/file1_64/result/file1_64Result.json - Task Labels: {'Secure': 0.6788660950931722, 'Insecure': 0.6683655249052927}
  computed/file1_64/result/file1_64Result.json - Task Labels: {'Secure': 0.9369360281588265, 'Insecure': 0.8939190678908382}
  computed/file1_64/result/file1_64Result.json - Task Labels: {'Secure': 0.9447542816897262, 'Insecure': 0.9227110401470471}
  computed/file1_64/result/file1_64Result.json - Task Labels: {'Secure': 0.9488223904434901, 'Insecure': 0.9378711594413681}
  computed/file1_90/result/file1_90Result.json - Task Labels: {'Secure': 0.6788660950931722, 'Insecure': 0.6683655249052927}
  computed/file1_90/result/file1_90Result.json - Task Labels: {'Secure': 0.762321717355914, 'Insecure': 0.7635344993741426}
  computed/file1_90/result/file1_90Result.json - Task Labels: {'Secure': 0.845772987028267, 'Insecure': 0.842122060233205}
  computed/file1_90/result/file1_90Result.json - Task Labels: {'Secure': 0.8441025510095762, 'Insecure': 0.8363763915722406}
  computed/file1_99/result/file1_99Result.json - Task Labels: {'Secure': 0.9452735748479669, 'Insecure': 0.9065119230773026}
  computed/file1_99/result/file1_99Result.json - Task Labels: {'Secure': 0.9489356595214988, 'Insecure': 0.9294063961297621}
  computed/file1_99/result/file1_99Result.json - Task Labels: {'Secure': 0.9512490895381011, 'Insecure': 0.941715211047554}
  computed/file1_99/result/file1_99Result.json - Task Labels: {'Secure': 0.9552249201568275, 'Insecure': 0.950694363353955}
  computed/file1_52/result/file1_52Result.json - Task Labels: {'Secure': 0.8930759243571399, 'Insecure': 0.8968526206636604}
  computed/file1_52/result/file1_52Result.json - Task Labels: {'Secure': 0.8817150788426699, 'Insecure': 0.8607821879330235}
  computed/file1_52/result/file1_52Result.json - Task Labels: {'Secure': 0.9245547206407999, 'Insecure': 0.8876141126815544}
  computed/file1_52/result/file1_52Result.json - Task Labels: {'Secure': 0.9421731586833276, 'Insecure': 0.9233563486436516}
  computed/file1_55/result/file1_55Result.json - Task Labels: {'Secure': 0.9555022874305725, 'Insecure': 0.930708733935547}
  computed/file1_55/result/file1_55Result.json - Task Labels: {'Secure': 0.9570622027838063, 'Insecure': 0.9452357086911771}
  computed/file1_55/result/file1_55Result.json - Task Labels: {'Secure': 0.9578986048129587, 'Insecure': 0.95231565418692}
  computed/file1_55/result/file1_55Result.json - Task Labels: {'Secure': 0.939516096739724, 'Insecure': 0.9394610082887953}
  computed/file1_55/result/file1_55Result.json - Task Labels: {'Secure': 0.9291266042948684, 'Insecure': 0.9239938559407586}
  computed/file1_39/result/file1_39Result.json - Task Labels: {'Secure': 0.8610943144904017, 'Insecure': 0.8684737657587618}
  computed/file1_39/result/file1_39Result.json - Task Labels: {'Secure': 0.8569809364283759, 'Insecure': 0.8259469379095813}
  computed/file1_39/result/file1_39Result.json - Task Labels: {'Secure': 0.899458540328045, 'Insecure': 0.8733675075047517}
  computed/file1_39/result/file1_39Result.json - Task Labels: {'Secure': 0.9255983967977653, 'Insecure': 0.9113583159083631}
  computed/file1_30/result/file1_30Result.json - Task Labels: {'Secure': 0.9509052504380482, 'Insecure': 0.9247853705744423}
  computed/file1_30/result/file1_30Result.json - Task Labels: {'Secure': 0.9518766564878075, 'Insecure': 0.9389517328707051}
  computed/file1_30/result/file1_30Result.json - Task Labels: {'Secure': 0.9524412994850028, 'Insecure': 0.9461082470744808}
  computed/file1_30/result/file1_30Result.json - Task Labels: {'Secure': 0.9527686573373318, 'Insecure': 0.949675567762474}
  computed/file1_30/result/file1_30Result.json - Task Labels: {'Secure': 0.9532810907112232, 'Insecure': 0.9517803689477745}
  computed/file1_37/result/file1_37Result.json - Task Labels: {'Secure': 0.91193881085087, 'Insecure': 0.9136274737512962}
  computed/file1_37/result/file1_37Result.json - Task Labels: {'Secure': 0.919876150334587, 'Insecure': 0.8747931206068218}
  computed/file1_37/result/file1_37Result.json - Task Labels: {'Secure': 0.8957170427676865, 'Insecure': 0.8823996345013913}
  computed/file1_37/result/file1_37Result.json - Task Labels: {'Secure': 0.8987140741220104, 'Insecure': 0.8589590732133786}
  computed/file1_37/result/file1_37Result.json - Task Labels: {'Secure': 0.8833212814946048, 'Insecure': 0.8620008234446216}
  computed/file1_15/result/file1_15Result.json - Task Labels: {'Secure': 0.9149528823624097, 'Insecure': 0.9164208726704093}
  computed/file1_15/result/file1_15Result.json - Task Labels: {'Secure': 0.9217250673423124, 'Insecure': 0.8790682432889088}
  computed/file1_15/result/file1_15Result.json - Task Labels: {'Secure': 0.8983176232143527, 'Insecure': 0.8854635905491417}
  computed/file1_15/result/file1_15Result.json - Task Labels: {'Secure': 0.9006326520509181, 'Insecure': 0.8628359554406264}
  computed/file1_15/result/file1_15Result.json - Task Labels: {'Secure': 0.9288028847425629, 'Insecure': 0.9091579870173231}
  computed/file1_12/result/file1_12Result.json - Task Labels: {'Secure': 0.6788660950931722, 'Insecure': 0.6683655249052927}
  computed/file1_12/result/file1_12Result.json - Task Labels: {'Secure': 0.7864893699123513, 'Insecure': 0.7664332660562562}
  computed/file1_12/result/file1_12Result.json - Task Labels: {'Secure': 0.86029344324042, 'Insecure': 0.8477433428912362}
  computed/file1_12/result/file1_12Result.json - Task Labels: {'Secure': 0.9044991885309972, 'Insecure': 0.8973932506476271}
  computed/file1_12/result/file1_12Result.json - Task Labels: {'Secure': 0.8970751888201792, 'Insecure': 0.8942042774864771}
  computed/file1_12/result/file1_12Result.json - Task Labels: {'Secure': 0.8939273941606662, 'Insecure': 0.8878076300191736}
  computed/file1_12/result/file1_12Result.json - Task Labels: {'Secure': 0.8884787434885466, 'Insecure': 0.8848798401406006}
  computed/file1_12/result/file1_12Result.json - Task Labels: {'Secure': 0.8856079322558474, 'Insecure': 0.8801695953149089}
  computed/file1_24/result/file1_24Result.json - Task Labels: {'Secure': 0.9555022874305725, 'Insecure': 0.930708733935547}
  computed/file1_24/result/file1_24Result.json - Task Labels: {'Secure': 0.9570622027838063, 'Insecure': 0.9452357086911771}
  computed/file1_24/result/file1_24Result.json - Task Labels: {'Secure': 0.9578986048129587, 'Insecure': 0.95231565418692}
  computed/file1_24/result/file1_24Result.json - Task Labels: {'Secure': 0.939516096739724, 'Insecure': 0.9394610082887953}
  computed/file1_24/result/file1_24Result.json - Task Labels: {'Secure': 0.9496927372648838, 'Insecure': 0.9496581284868815}
  computed/file1_23/result/file1_23Result.json - Task Labels: {'Secure': 0.9126786646388888, 'Insecure': 0.8731811026140118}
  computed/file1_23/result/file1_23Result.json - Task Labels: {'Secure': 0.9284238590908311, 'Insecure': 0.9127004025301033}
  computed/file1_23/result/file1_23Result.json - Task Labels: {'Secure': 0.9403694630953303, 'Insecure': 0.9329142046578608}
  computed/file1_23/result/file1_23Result.json - Task Labels: {'Secure': 0.9467040697689899, 'Insecure': 0.9430689764742375}
  computed/file1_23/result/file1_23Result.json - Task Labels: {'Secure': 0.9499190068470237, 'Insecure': 0.9481435529008874}
  computed/file1_23/result/file1_23Result.json - Task Labels: {'Secure': 0.9515384063884242, 'Insecure': 0.9506718778605646}
  computed/file1_83/result/file1_83Result.json - Task Labels: {'Secure': 0.9524196021972459, 'Insecure': 0.9249142167354173}
  computed/file1_83/result/file1_83Result.json - Task Labels: {'Secure': 0.923966786845929, 'Insecure': 0.9245677849784859}
  computed/file1_83/result/file1_83Result.json - Task Labels: {'Secure': 0.9224282407575558, 'Insecure': 0.8986321762955378}
  computed/file1_83/result/file1_83Result.json - Task Labels: {'Secure': 0.9043915228795525, 'Insecure': 0.8967440810736677}
  computed/file1_1/result/file1_1Result.json - Task Labels: {'Secure': 0.9459038812385543, 'Insecure': 0.9146609171166529}
  computed/file1_1/result/file1_1Result.json - Task Labels: {'Secure': 0.9525335991294855, 'Insecure': 0.937300476866625}
  computed/file1_1/result/file1_1Result.json - Task Labels: {'Secure': 0.9557226333585336, 'Insecure': 0.9484831077275839}
  computed/file1_1/result/file1_1Result.json - Task Labels: {'Secure': 0.9572867208698531, 'Insecure': 0.9538734349401872}
  computed/file1_77/result/file1_77Result.json - Task Labels: {'Secure': 0.9126786646388888, 'Insecure': 0.8731811026140118}
  computed/file1_77/result/file1_77Result.json - Task Labels: {'Secure': 0.9284238590908311, 'Insecure': 0.9127004025301033}
  computed/file1_77/result/file1_77Result.json - Task Labels: {'Secure': 0.9213096078933991, 'Insecure': 0.9083576288671664}
  computed/file1_77/result/file1_77Result.json - Task Labels: {'Secure': 0.9362066632308671, 'Insecure': 0.930468007705101}
  computed/file1_77/result/file1_77Result.json - Task Labels: {'Secure': 0.9445766424029097, 'Insecure': 0.9418058553457068}
  computed/file1_77/result/file1_77Result.json - Task Labels: {'Secure': 0.9374145285578773, 'Insecure': 0.9362014547398227}
  computed/file1_48/result/file1_48Result.json - Task Labels: {'Secure': 0.9110846249987933, 'Insecure': 0.8851895870627984}
  computed/file1_70/result/file1_70Result.json - Task Labels: {'Secure': 0.949003955911275, 'Insecure': 0.919638151159205}
