Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 35.50% of files contain this error
Nondeterministic Confusion Check: 0.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 35.50% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check: 1232 occurrences
Nondeterministic Confusion Check: 0 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 531 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State L1, Previous Action increase -> State L1: 1146 errors
Previous State L1, Previous Action up1 -> State M1: 72 errors
Previous State M1, Previous Action decrease -> State M1: 3 errors
Previous State M1, Previous Action increase -> State M1: 9 errors
Previous State M1, Previous Action down1 -> State L1: 2 errors

Dominant Blocking State Check by State and Action:
State L1, Action increase: 373 errors
State L1, Action down1: 66 errors
State L1, Action decrease: 46 errors
State L1, Action down2: 46 errors


Errors by Files:

Dominant Error State Check:
  computed/degani1_434/result/degani1_434Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_225/result/degani1_225Result.json - Previous State: L1, Previous Action: up1, FMMFSM State: M1, Fuzzy Max State: {'M1': 0.803991995384233}, Binary True State: {'H1': 0.333871263303956}
  computed/degani1_814/result/degani1_814Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_814/result/degani1_814Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_814/result/degani1_814Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_814/result/degani1_814Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_87/result/degani1_87Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_87/result/degani1_87Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_87/result/degani1_87Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_87/result/degani1_87Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_87/result/degani1_87Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7905675117223301}, Binary True State: {'L2': 0.0}
  computed/degani1_222/result/degani1_222Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_222/result/degani1_222Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_222/result/degani1_222Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_222/result/degani1_222Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_222/result/degani1_222Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_222/result/degani1_222Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_646/result/degani1_646Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8549136321971834}, Binary True State: {'L2': 0.0}
  computed/degani1_646/result/degani1_646Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8549136321971834}, Binary True State: {'L2': 0.0}
  computed/degani1_646/result/degani1_646Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8549136321971834}, Binary True State: {'L2': 0.0}
  computed/degani1_480/result/degani1_480Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7905675117223301}, Binary True State: {'L2': 0.0}
  computed/degani1_480/result/degani1_480Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7905675117223301}, Binary True State: {'L2': 0.0}
  computed/degani1_480/result/degani1_480Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7905675117223301}, Binary True State: {'L2': 0.0}
  computed/degani1_80/result/degani1_80Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_80/result/degani1_80Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_80/result/degani1_80Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_80/result/degani1_80Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_80/result/degani1_80Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_80/result/degani1_80Result.json - Previous State: L1, Previous Action: up1, FMMFSM State: M1, Fuzzy Max State: {'M1': 0.8943393992147524}, Binary True State: {'H1': 0.34605910141413987}
  computed/degani1_813/result/degani1_813Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_813/result/degani1_813Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_813/result/degani1_813Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_813/result/degani1_813Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_813/result/degani1_813Result.json - Previous State: L1, Previous Action: up1, FMMFSM State: M1, Fuzzy Max State: {'M1': 0.8943393992147524}, Binary True State: {'H1': 0.34605910141413987}
  computed/degani1_74/result/degani1_74Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8649951287240927}, Binary True State: {'L2': 0.0}
  computed/degani1_74/result/degani1_74Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8649951287240927}, Binary True State: {'L2': 0.0}
  computed/degani1_74/result/degani1_74Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8649951287240927}, Binary True State: {'L2': 0.0}
  computed/degani1_878/result/degani1_878Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_878/result/degani1_878Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_276/result/degani1_276Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7587875518561913}, Binary True State: {'L2': 0.0}
  computed/degani1_276/result/degani1_276Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7587875518561913}, Binary True State: {'L2': 0.0}
  computed/degani1_276/result/degani1_276Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7587875518561913}, Binary True State: {'L2': 0.0}
  computed/degani1_276/result/degani1_276Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7587875518561913}, Binary True State: {'L2': 0.0}
  computed/degani1_276/result/degani1_276Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7587875518561913}, Binary True State: {'L2': 0.0}
  computed/degani1_27/result/degani1_27Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_27/result/degani1_27Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_27/result/degani1_27Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_27/result/degani1_27Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_27/result/degani1_27Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_27/result/degani1_27Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_27/result/degani1_27Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_285/result/degani1_285Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8652363897136991}, Binary True State: {'L2': 0.0}
  computed/degani1_427/result/degani1_427Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_882/result/degani1_882Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_882/result/degani1_882Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_882/result/degani1_882Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_882/result/degani1_882Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_849/result/degani1_849Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8249547150044941}, Binary True State: {'L2': 0.0}
  computed/degani1_849/result/degani1_849Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8249547150044941}, Binary True State: {'L2': 0.0}
  computed/degani1_849/result/degani1_849Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8249547150044941}, Binary True State: {'L2': 0.0}
  computed/degani1_849/result/degani1_849Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8249547150044941}, Binary True State: {'L2': 0.0}
  computed/degani1_849/result/degani1_849Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8249547150044941}, Binary True State: {'L2': 0.0}
  computed/degani1_623/result/degani1_623Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8327958020949903}, Binary True State: {'L2': 0.0}
  computed/degani1_429/result/degani1_429Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8059704042469098}, Binary True State: {'L2': 0.0}
  computed/degani1_429/result/degani1_429Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8059704042469098}, Binary True State: {'L2': 0.0}
  computed/degani1_429/result/degani1_429Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8059704042469098}, Binary True State: {'L2': 0.0}
  computed/degani1_429/result/degani1_429Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8059704042469098}, Binary True State: {'L2': 0.0}
  computed/degani1_429/result/degani1_429Result.json - Previous State: L1, Previous Action: up1, FMMFSM State: M1, Fuzzy Max State: {'M1': 0.803991995384233}, Binary True State: {'H1': 0.333871263303956}
  computed/degani1_429/result/degani1_429Result.json - Previous State: M1, Previous Action: increase, FMMFSM State: M1, Fuzzy Max State: {'M1': 0.803991995384233}, Binary True State: {'H1': 0.333871263303956}
  computed/degani1_29/result/degani1_29Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_29/result/degani1_29Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_29/result/degani1_29Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_29/result/degani1_29Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_29/result/degani1_29Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_835/result/degani1_835Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8040007398887475}, Binary True State: {'L2': 0.0}
  computed/degani1_204/result/degani1_204Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7489358532697094}, Binary True State: {'L2': 0.0}
  computed/degani1_204/result/degani1_204Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7489358532697094}, Binary True State: {'L2': 0.0}
  computed/degani1_204/result/degani1_204Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7489358532697094}, Binary True State: {'L2': 0.0}
  computed/degani1_204/result/degani1_204Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7489358532697094}, Binary True State: {'L2': 0.0}
  computed/degani1_204/result/degani1_204Result.json - Previous State: L1, Previous Action: up1, FMMFSM State: M1, Fuzzy Max State: {'M1': 0.755308995350363}, Binary True State: {'H1': 0.4985238368530891}
  computed/degani1_832/result/degani1_832Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_55/result/degani1_55Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_55/result/degani1_55Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_55/result/degani1_55Result.json - Previous State: L1, Previous Action: up1, FMMFSM State: M1, Fuzzy Max State: {'M1': 0.8943393992147524}, Binary True State: {'H1': 0.34605910141413987}
  computed/degani1_693/result/degani1_693Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_693/result/degani1_693Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_463/result/degani1_463Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7905675117223301}, Binary True State: {'L2': 0.0}
  computed/degani1_463/result/degani1_463Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7905675117223301}, Binary True State: {'L2': 0.0}
  computed/degani1_463/result/degani1_463Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7905675117223301}, Binary True State: {'L2': 0.0}
  computed/degani1_463/result/degani1_463Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7905675117223301}, Binary True State: {'L2': 0.0}
  computed/degani1_463/result/degani1_463Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7905675117223301}, Binary True State: {'L2': 0.0}
  computed/degani1_497/result/degani1_497Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_497/result/degani1_497Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
